Crop Common Name ,Disease Name (Type),Scientific name,Treatment Methods
ಟೊಮೆಟೊ,ಸಸಿಕೊಳೆ ರೋಗ (Damping Off),ಪೈಥಿಯಂ ಅಫಾನಿಡರ್ಮೇಟಮ್ / ರೈಜೋಕ್ಟೋನಿಯಾ ಸೊಲಾನಿ,ನರ್ಸರಿಯಲ್ಲಿ ಎಳೆಯ ಸಸಿಗಳು ಸಾಯುತ್ತವೆ. ಬಿತ್ತನೆಗೆ ಮುನ್ನ 1 ಕೆಜಿ ಬೀಜಕ್ಕೆ 4 ಗ್ರಾಂ ಟ್ರೈಕೋಡರ್ಮ ವಿರಿಡೆ ಬೆರೆಸಿ. ನೀರು ನಿಲ್ಲದಂತೆ ನೋಡಿಕೊಳ್ಳಿ. ಕೊಳೆತಂತೆ ಕಂಡರೆ 1 ಲೀಟರ್ ನೀರಿಗೆ 3 ಗ್ರಾಂ ಕಾಪರ್ ಆಕ್ಸಿಕ್ಲೋರೈಡ್ ಬೆರೆಸಿ ಮಣ್ಣು ನೆನೆಯುವಂತೆ ಸುರಿಯಿರಿ.
ಟೊಮೆಟೊ,ಶೀಘ್ರ ಎಲೆ ಮಚ್ಚೆ ರೋಗ (Early Blight),ಆಲ್ಟರ್ನೇರಿಯಾ ಸೊಲಾನಿ,ಹಳೆಯ ಎಲೆಗಳ ಮೇಲೆ ಕಂದು ಬಣ್ಣದ ಉಂಗುರದ ಮಚ್ಚೆಗಳಿರುತ್ತವೆ. ಮುಂಜಾನೆ 1 ಲೀಟರ್ ನೀರಿಗೆ 2 ಗ್ರಾಂ ಮ್ಯಾಂಕೋಜೆಬ್ ಸಿಂಪಡಿಸಿ. ಪೀಡಿತ ಎಲೆಗಳನ್ನು ಕಿತ್ತು ಸುಟ್ಟು ಹಾಕಿ. ಬೆಳೆ ಪರಿವರ್ತನೆ ಮಾಡಿ.
ಟೊಮೆಟೊ,ತಡವಾಗಿ ಬರುವ ಎಲೆ ಮಚ್ಚೆ ರೋಗ (Late Blight),ಫೈಟೊಪ್ಥೋರಾ ಇನ್ಫೆಸ್ಟಾನ್ಸ್,ಮೋಡ ಕವಿದ ವಾತಾವರಣದಲ್ಲಿ ವೇಗವಾಗಿ ಹರಡುತ್ತದೆ. ಮೆಟಾಲಾಕ್ಸಿಲ್ + ಮ್ಯಾಂಕೋಜೆಬ್ (2 ಗ್ರಾಂ/ಲೀ) ಸಿಂಪಡಿಸಿ. ಹನಿ ನೀರಾವರಿ ಬಳಸಿ. ಮಳೆಯಾದ ನಂತರ ಮತ್ತೆ ಸಿಂಪಡಿಸಿ.
ಟೊಮೆಟೊ,ಸೊರಗು ರೋಗ (Fusarium Wilt),ಫ್ಯುಸೇರಿಯಂ ಆಕ್ಸಿಸ್ಪೋರಮ್,ಗಿಡ ಒಂದು ಬದಿಯಿಂದ ಹಳದಿಯಾಗಿ ಒಣಗುತ್ತದೆ. ನಾಟಿ ಮುನ್ನ ಮಣ್ಣಿಗೆ ಟ್ರೈಕೋಡರ್ಮ ಮತ್ತು ಕೊಟ್ಟಿಗೆ ಗೊಬ್ಬರ ಬೆರೆಸಿ. ಬುಡಕ್ಕೆ ಕಾಪರ್ ಆಕ್ಸಿಕ್ಲೋರೈಡ್ (3 ಗ್ರಾಂ/ಲೀ) ಸುರಿಯಿರಿ.
ಟೊಮೆಟೊ,ಸೆಪ್ಟೋರಿಯಾ ಎಲೆ ಚುಕ್ಕೆ,ಸೆಪ್ಟೋರಿಯಾ ಲೈಕೊಪರ್ಸಿಸಿ,ಎಲೆಗಳ ಮೇಲೆ ಬೂದು ಬಣ್ಣದ ಸಣ್ಣ ಚುಕ್ಕೆಗಳಿರುತ್ತವೆ. ಪೀಡಿತ ಎಲೆಗಳನ್ನು ಕಿತ್ತುಹಾಕಿ. 1 ಲೀಟರ್ ನೀರಿಗೆ 3 ಗ್ರಾಂ ಕಾಪರ್ ಆಕ್ಸಿಕ್ಲೋರೈಡ್ ಅಥವಾ 2.5 ಗ್ರಾಂ ಮ್ಯಾಂಕೋಜೆಬ್ ಬೆರೆಸಿ ಸಿಂಪಡಿಸಿ.
ಟೊಮೆಟೊ,ಹಣ್ಣು ಕೊಳೆ ರೋಗ (Anthracnose),ಕೊಲೆಟೊಟ್ರೈಕಮ್ ಪ್ರಭೇದ,ಹಣ್ಣು ನೆಲಕ್ಕೆ ತಾಗಿದಾಗ ಹಣ್ಣಿನ ಮೇಲೆ ತಗ್ಗು ಮಚ್ಚೆ ಕಾಣುತ್ತದೆ. ಹಣ್ಣಾದ ತಕ್ಷಣ ಕೊಯ್ಲು ಮಾಡಿ. ನೆಲಕ್ಕೆ ಪ್ಲಾಸ್ಟಿಕ್ ಅಥವಾ ಕಸದ ಹೊದಿಕೆ (Mulching) ಬಳಸಿ.
ಟೊಮೆಟೊ,ಬೂದಿ ರೋಗ (Powdery Mildew),ಲೆವೆಲ್ಲುಲಾ ಟೌರಿಕಾ / ಓಡಿಯಂ ನಿಯೋಲೈಕೊಪರ್ಸಿಸಿ,ಎಲೆಗಳ ಮೇಲೆ ಬಿಳಿ ಪುಡಿ ಕಾಣುತ್ತದೆ. 1 ಲೀಟರ್ ನೀರಿಗೆ 3 ಗ್ರಾಂ ಗಂಧಕ (Sulfur) ಸಿಂಪಡಿಸಿ. ಮನೆ ಮದ್ದಾಗಿ ಹಾಲು ಮತ್ತು ನೀರಿನ ಮಿಶ್ರಣ (1:9) ಬಳಸಬಹುದು.
ಟೊಮೆಟೊ,ಬಕ್ ಐ ರೋಗ (Buckeye Rot),ಫೈಟೊಪ್ಥೋರಾ ನಿಕೋಟಿಯಾನೇ,ಹಣ್ಣಿನ ಮೇಲೆ ಕಂದು ಉಂಗುರಗಳು ಕಾಣುತ್ತವೆ. ಗಿಡಕ್ಕೆ ಆಸರೆ (Staking) ನೀಡಿ ಹಣ್ಣು ನೆಲಕ್ಕೆ ತಗದಂತೆ ನೋಡಿ. ಅತಿಯಾದ ನೀರು ಹಾಯಿಸಬೇಡಿ.
ಟೊಮೆಟೊ,ಬ್ಯಾಕ್ಟೀರಿಯಾ ಸೊರಗು ರೋಗ,ರಾಲ್ಸ್ಟೋನಿಯಾ ಸೊಲಾನೇಸಿಯಾರಮ್,ಗಿಡವು ಹಸಿರಾಗಿರುವಾಗಲೇ ಇದ್ದಕ್ಕಿದ್ದಂತೆ ಬಾಡಿ ಸಾಯುತ್ತದೆ. ಇದಕ್ಕೆ ಔಷಧಿ ಇಲ್ಲ. ಅರ್ಕಾ ಆಭಾ ತಳಿ ಬೆಳೆಯಿರಿ. ನಾಟಿ ಮುನ್ನ ಬೇರನ್ನು ಸ್ಯೂಡೋಮೊನಾಸ್‌ನಲ್ಲಿ ಅದ್ದಿ.
ಟೊಮೆಟೊ,ಬ್ಯಾಕ್ಟೀರಿಯಾ ಎಲೆ ಚುಕ್ಕೆ,ಜಾಂಥೋಮೋನಾಸ್ ಕ್ಯಾಂಪೆಸ್ಟ್ರಿಸ್,ಎಲೆ ಮೇಲೆ ಜಿಡ್ಡು ಮಚ್ಚೆಗಳು ಕಾಣುತ್ತವೆ. ಸ್ಟ್ರೆಪ್ಟೋಸೈಕ್ಲಿನ್ (1 ಗ್ರಾಂ 10 ಲೀ ನೀರಿಗೆ) ಮತ್ತು ಕಾಪರ್ ಆಕ್ಸಿಕ್ಲೋರೈಡ್ ಸಿಂಪಡಿಸಿ. ಗಿಡ ಒದ್ದೆಯಾಗಿದ್ದಾಗ ಕೆಲಸ ಮಾಡಬೇಡಿ.
ಟೊಮೆಟೊ,ಬ್ಯಾಕ್ಟೀರಿಯಾ ಕ್ಯಾಂಕರ್,ಕ್ಲಾವಿಬ್ಯಾಕ್ಟರ್ ಮಿಚಿಗನೆನ್ಸಿಸ್,ಎಲೆ ಅಂಚು ಕಂದು ಬಣ್ಣಕ್ಕೆ ತಿರುಗುತ್ತದೆ. ರೋಗಮುಕ್ತ ಬೀಜ ಬಳಸಿ. ಸವರುವ ಕತ್ತರಿಗಳನ್ನು ಬ್ಲೀಚಿಂಗ್ ಪುಡಿಯಿಂದ ಸ್ವಚ್ಛ ಮಾಡಿ. ಪೀಡಿತ ಗಿಡ ನಾಶಪಡಿಸಿ.
ಟೊಮೆಟೊ,ಎಲೆ ಮುದುರು ರೋಗ (Leaf Curl),ಟೊಮೆಟೊ ಲೀಫ್ ಕರ್ಲ್ ವೈರಸ್ (ToLCV),ಎಲೆ ಮೇಲೆ ಮುದುರುತ್ತದೆ. ಬಿಳಿ ನೊಣ ಹತೋಟಿಗೆ ಹಳದಿ ಅಂಟು ಬಲೆ ಬಳಸಿ. ಇಮಿಡಾಕ್ಲೋಪ್ರಿಡ್ (0.5 ಮಿಲಿ/ಲೀ) ಅಥವಾ ಬೇವಿನ ಎಣ್ಣೆ ಸಿಂಪಡಿಸಿ.
ಟೊಮೆಟೊ,ಕಪ್ಪು ಮಚ್ಚೆ ವೈರಸ್ (TSWV),ಟೊಮೆಟೊ ಸ್ಪಾಟೆಡ್ ವಿಲ್ಟ್ ವೈರಸ್ (TSWV),ಎಲೆ ಕಂಚಿನ ಬಣ್ಣಕ್ಕೆ ತಿರುಗುತ್ತದೆ. ನುಸಿ (Thrips) ಹತೋಟಿಗೆ ನೀಲಿ ಅಂಟು ಬಲೆ ಬಳಸಿ ಮತ್ತು ಫಿಪ್ರೊನಿಲ್ ಸಿಂಪಡಿಸಿ. ಹೊಲದ ಸುತ್ತ ಕಳೆ ಇಲ್ಲದಂತೆ ನೋಡಿ.
ಟೊಮೆಟೊ,ಮೊಸಾಯಿಕ್ ವೈರಸ್ (ToMV),ಟೊಮೆಟೊ ಮೊಸಾಯಿಕ್ ವೈರಸ್ (ToMV),ತಿಳಿ ಮತ್ತು ಕಡು ಹಸಿರು ಮಚ್ಚೆಗಳು ಕಾಣುತ್ತವೆ. ಮುಟ್ಟುವುದರಿಂದ ಹರಡುತ್ತದೆ. ಕೆಲಸ ಮಾಡುವ ಮುನ್ನ ಕೈಗಳನ್ನು ಸಾಬೂನಿನಿಂದ ತೊಳೆಯಿರಿ. ಧೂಮಪಾನ ಮಾಡುವವರಿಂದ ದೂರವಿಡಿ.
ಟೊಮೆಟೊ,ಹಣ್ಣಿನ ತುದಿ ಕೊಳೆತ,ಕ್ಯಾಲ್ಸಿಯಂ ಕೊರತೆ,ಹಣ್ಣಿನ ತಳಭಾಗ ಕಪ್ಪಾಗುತ್ತದೆ. ಇದು ಕ್ಯಾಲ್ಸಿಯಂ ಕೊರತೆಯಿಂದ ಆಗುತ್ತದೆ. ಸಮವಾಗಿ ನೀರು ಹಾಯಿಸಿ. ಕಾಯಿ ಸಣ್ಣಗಿರುವಾಗ ಕ್ಯಾಲ್ಸಿಯಂ ಕ್ಲೋರೈಡ್ (2 ಗ್ರಾಂ/ಲೀ) ಸಿಂಪಡಿಸಿ.
ಟೊಮೆಟೊ,ಹಣ್ಣು ಒಡೆಯುವುದು,ದೈಹಿಕ ವಿಕೋಪ,ಒಣ ಹವೆ ನಂತರ ಮಳೆಯಾದರೆ ಹಣ್ಣು ಒಡೆಯುತ್ತದೆ. ಮಣ್ಣಿನ ತೇವಾಂಶ ಸಮವಾಗಿಡಿ. ಮಳೆ ಬರುವ ಮುನ್ನ ಹಣ್ಣಾದ ಕಾಯಿ ಕೊಯ್ಲು ಮಾಡಿ.
ಟೊಮೆಟೊ,ಸೂರ್ಯನ ಶಾಖದ ಬರೆ,ಸನ್ ಸ್ಕ್ಯಾಲ್ಡ್ (ದೈಹಿಕ),ಬಿಸಿಲಿನಿಂದ ಹಣ್ಣಿನ ಮೇಲೆ ಬಿಳಿ ಮಚ್ಚೆ ಕಾಣುತ್ತದೆ. ಗಿಡದ ಎಲೆಗಳು ಹಣ್ಣನ್ನು ಮುಚ್ಚುವಂತೆ ಆರೋಗ್ಯವಾಗಿ ಬೆಳೆಸಿ. ಬಿಸಿಲು ಹೆಚ್ಚಿದ್ದರೆ ನೆರಳು ಪರದೆ ಬಳಸಿ.
ಟೊಮೆಟೊ,ಕ್ಯಾಟ್ ಫೇಸಿಂಗ್ (ವಿಕಾರ ಹಣ್ಣು),ದೈಹಿಕ ವಿಕೋಪ (ಕ್ಯಾಟ್ ಫೇಸಿಂಗ್),ಹಣ್ಣು ವಿಕಾರವಾಗಿ ಬೆಳೆಯುತ್ತದೆ. ಅತಿಯಾದ ಯೂರಿಯಾ ಬಳಕೆ ಬೇಡ. ಸಮತೋಲಿತ ಗೊಬ್ಬರ ನೀಡಿ. ಚಳಿಗಾಲದ ತುಂಬಾ ಮುಂಚೆ ನಾಟಿ ಮಾಡಬೇಡಿ.
ಟೊಮೆಟೊ,ಬೇರು ಗಂಟು ರೋಗ (Nematode),ಮೆಲೋಯಿಡೋಗೈನೆ ಪ್ರಭೇದ,ಬೇರುಗಳಲ್ಲಿ ಗಂಟುಗಳಾಗಿ ಗಿಡ ಸಣ್ಣದಾಗಿ ಉಳಿಯುತ್ತದೆ. ಸಾಲುಗಳ ನಡುವೆ ಚೆಂಡು ಹೂವು ಬೆಳೆಸಿ. ಮಣ್ಣಿಗೆ ಬೇವಿನ ಹಿಂಡಿ (ಎಕರೆಗೆ 250 ಕೆಜಿ) ಹಾಕಿ.
ಟೊಮೆಟೊ,ಬೂದು ಬೂಷ್ಟು ರೋಗ,ಬೊಟ್ರೈಟಿಸ್ ಸಿನೆರಿಯಾ,ಹೂವು/ಹಣ್ಣಿನ ಮೇಲೆ ಬೂದು ಬಣ್ಣದ ಬೂಷ್ಟು ಕಾಣುತ್ತದೆ. ಗಿಡಗಳ ನಡುವೆ ಸರಿಯಾದ ಗಾಳಿ ಓಡಾಡುವಂತೆ ಜಾಗ ಬಿಡಿ. ಹಳೆಯ ಹೂವುಗಳನ್ನು ಕಿತ್ತುಹಾಕಿ.
ಟೊಮೆಟೊ,ಸದರ್ನ್ ಬ್ಲೈಟ್,ಸ್ಕ್ಲೆರೋಶಿಯಂ ರಾಲ್ಫಿಸೈ,ಬುಡದಲ್ಲಿ ಸಾಸಿವೆಯಂತೆ ಬಿಳಿ ಬೂಷ್ಟು ಬೆಳೆಯುತ್ತದೆ. ಬೇಸಿಗೆಯಲ್ಲಿ ಆಳ ಉಳುಮೆ ಮಾಡಿ. ಸೌರ ತಾಪೀಕರಣ ಮಾಡಿ. ಬುಡಕ್ಕೆ ಟ್ರೈಕೋಡರ್ಮ ಪುಡಿ ಹಾಕಿ.
ಟೊಮೆಟೊ,ಎಲೆ ಬೂಷ್ಟು ರೋಗ,ಪ್ಯಾಸಲೋರಾ ಫಲ್ವಾ,"ಎಲೆ ಮೇಲೆ ಹಳದಿ ಚುಕ್ಕೆ, ಕೆಳಗೆ ಹಸಿರು ಬೂಷ್ಟು ಇರುತ್ತದೆ. ಗಾಳಿಯಾಡುವಿಕೆ ಹೆಚ್ಚಿಸಿ. ಹನಿ ನೀರಾವರಿ ಬಳಸಿ. ಕಾಪರ್ ಯುಕ್ತ ಔಷಧ ಸಿಂಪಡಿಸಿ."
ಗೋಡಂಬಿ,ಚಹಾ ಸೊಳ್ಳೆ (Tea Mosquito Bug),ಹೆಲೋಪೆಲ್ಟಿಸ್ ಆಂಟೋನಿ,ಬೆಳಿಗ್ಗೆ ಅಥವಾ ಸಂಜೆ ಲ್ಯಾಮ್ಡಾ-ಸೈಹಲೋಥ್ರಿನ್ ಸಿಂಪಡಿಸಿ. ಹೊಸ ಚಿಗುರು ಮತ್ತು ಕಾಯಿಗಳ ಮೇಲೆ ಔಷಧ ಸರಿಯಾಗಿ ಬೀಳಲಿ. ಬಿಸಿಲಿನಲ್ಲಿ ಸಿಂಪಡಿಸಬೇಡಿ.
ಗೋಡಂಬಿ,ಕಾಂಡ ಮತ್ತು ಬೇರು ಕೊರಕ,ಪ್ಲೋಸೀಡರಸ್ ಫೆರುಜಿನಿಯಸ್,ಕಾಂಡದ ಮೇಲೆ ಅಂಟು ಅಥವಾ ಮರದ ಪುಡಿ ಕಂಡರೆ ಹುಳು ತೆಗೆದು ಕೊಲ್ಲಿ. ಆ ರಂಧ್ರಕ್ಕೆ ಕ್ಲೋರ್ ಪೈರಿಫಾಸ್ ದ್ರಾವಣ ಹಾಕಿ ಮುಚ್ಚಿ. ಮರವನ್ನು ಉಳಿಸಲು ಇದು ಮುಖ್ಯ.
ಗೋಡಂಬಿ,ಹೂಗೊಂಚಲು ರೋಗ (Anthracnose),ಕೊಲೆಟೊಟ್ರೈಕಮ್ ಗ್ಲಿಯೋಸ್ಪೊರಿಯಾಯ್ಡ್ಸ್,ಚಿಗುರು ಬರುವಾಗ ಬೋರ್ಡೋ ಮಿಶ್ರಣ (1%) ಅಥವಾ ಕಾಪರ್ ಆಕ್ಸಿಕ್ಲೋರೈಡ್ ಸಿಂಪಡಿಸಿ. ಇದು ಹೂವು ಮತ್ತು ಕಾಯಿ ಒಣಗಿ ಉದುರುವುದು ತಪ್ಪಿಸುತ್ತದೆ.
ಗೋಡಂಬಿ,ಗುಲಾಬಿ ರೋಗ (Pink Disease),ಎರಿಥ್ರಿಸಿಯಮ್ ಸಾಲ್ಮೊನಿಕಲರ್,ಪೀಡಿತ ಕೊಂಬೆಯನ್ನು 30 ಸೆಂ.ಮೀ ಕೆಳಭಾಗಕ್ಕೆ ಕತ್ತರಿಸಿ ಸುಟ್ಟು ಹಾಕಿ. ಕತ್ತರಿಸಿದ ಜಾಗಕ್ಕೆ ಬೋರ್ಡೋ ಪೇಸ್ಟ್ ಹಚ್ಚಿ. ಮಳೆಗಾಲಕ್ಕೆ ಮುನ್ನ ಇದನ್ನು ಮಾಡಿ.
ಗೋಡಂಬಿ,ತುದಿ ಒಣಗುವ ರೋಗ (Die-back),ಬೊಟ್ರಿಯೋಡಿಪ್ಲೋಡಿಯಾ ಥಿಯೋಬ್ರೋಮೇ,ಒಣಗಿದ ಕೊಂಬೆ ಹಸಿರು ಭಾಗ ಕಾಣುವವರೆಗೆ ಕತ್ತರಿಸಿ ಬೋರ್ಡೋ ಪೇಸ್ಟ್ ಹಚ್ಚಿ. ಇದರಿಂದ ರೋಗ ಕೆಳಕ್ಕೆ ಹರಡುವುದು ನಿಲ್ಲುತ್ತದೆ.
ಗೋಡಂಬಿ,ಅಂಟು ಒಸರುವಿಕೆ (Gummosis),ಲಾಸಿಯೋಡಿಪ್ಲೋಡಿಯಾ ಥಿಯೋಬ್ರೋಮೇ,ಅಂಟು ಒಸರುತ್ತಿರುವ ತೊಗಟೆಯನ್ನು ಕೆರೆದು ಸ್ವಚ್ಛ ಮಾಡಿ ಬೋರ್ಡೋ ಪೇಸ್ಟ್ ಹಚ್ಚಿ. ಇದರಿಂದ ರೋಗ ಕಾಂಡದ ಒಳಗೆ ಹರಡುವುದು ತಪ್ಪುತ್ತದೆ.
ಗೋಡಂಬಿ,ಎಲೆ ಸುರಳಿ ಕೀಟ (Leaf Miner),ಅಕ್ರೋಸರ್ಕೋಪ್ಸ್ ಸಿಂಗ್ರಾಮ್ಮಾ,ಸಣ್ಣ ಸಸಿಗಳಿಗೆ ಬೇವಿನ ಎಣ್ಣೆ ಅಥವಾ ಕ್ವಿನಾಲ್ ಫಾಸ್ ಸಿಂಪಡಿಸಿ. ಹೊಸ ಎಲೆಗಳ ಮೇಲೆ ಔಷಧ ಬೀಳಲಿ. ಗಿಡ ಬೆಳೆದಂತೆ ಇದು ಕಡಿಮೆಯಾಗುತ್ತದೆ.
ಗೋಡಂಬಿ,ಕಪ್ಪು ಬೂಷ್ಟು ರೋಗ (Sooty Mould),ಕ್ಯಾಪ್ನೋಡಿಯಂ ಪ್ರಭೇದ,ಮೊದಲು ಕೀಟ ಹತೋಟಿಗೆ ಬೇವಿನ ಎಣ್ಣೆ ಸಿಂಪಡಿಸಿ. ನಂತರ ಮೈದಾ ಗಂಜಿ ದ್ರಾವಣ ಸಿಂಪಡಿಸಿ. ಕಪ್ಪು ಪದರ ಒಣಗಿ ತಾನಾಗಿಯೇ ಉದುರುತ್ತದೆ.
ಗೋಡಂಬಿ,ಕೆಂಪು ತುಕ್ಕು ರೋಗ (Red Rust),ಸೆಫಲ್ಯೂರೋಸ್ ವೈರೆಸೆನ್ಸ್,ಎಲೆ ಮೇಲೆ ಕೆಂಪು ಕಲೆಗಳಿದ್ದರೆ ಕಾಪರ್ ಆಕ್ಸಿಕ್ಲೋರೈಡ್ ಸಿಂಪಡಿಸಿ. ಇದು ಪಾಚಿಯನ್ನು ನಿಯಂತ್ರಿಸಿ ಎಲೆ ಮತ್ತೆ ಹಸಿರಾಗಲು ಸಹಾಯ ಮಾಡುತ್ತದೆ.
ಗೋಡಂಬಿ,ಬೂದಿ ರೋಗ (Powdery Mildew),ಓಡಿಯಂ ಪ್ರಭೇದ,ಮುಂಜಾನೆ ನೀರಿನಲ್ಲಿ ಕರಗುವ ಗಂಧಕ ಸಿಂಪಡಿಸಿ. ಇದು ಹೂವು ಉದುರುವುದು ತಪ್ಪಿಸಿ ಕಾಯಿ ಕಟ್ಟಲು ಸಹಾಯ ಮಾಡುತ್ತದೆ.
ಗೋಡಂಬಿ,ಹಣ್ಣು ಮತ್ತು ಕಾಯಿ ಕೊರಕ,ಥೈಲೋಕಾಪ್ಟಿಸ್ / ಹೈಲೋಸ್ಪಿಲ್ಲಾ,ಬಿದ್ದ ಹಣ್ಣುಗಳನ್ನು ನಾಶಪಡಿಸಿ. ಕಾಯಿ ಬಟಾಣಿ ಗಾತ್ರವಿರುವಾಗ ಸ್ಪಿನೋಸ್ಯಾಡ್ ಅಥವಾ ಪ್ರೊಫೆನೋಫಾಸ್ ಸಿಂಪಡಿಸಿ.
ಗೋಡಂಬಿ,ನುಸಿ ಕೀಟ (Thrips),ಸಿರ್ಟೋಥ್ರಿಪ್ಸ್ ಡಾರ್ಸಾಲಿಸ್,ಹೂ ಬಿಡುವ ಸಮಯದಲ್ಲಿ ನುಸಿ ಹೆಚ್ಚಿದ್ದರೆ ಥಿಯಾಮೆಥೋಕ್ಸಾಮ್ ಸಿಂಪಡಿಸಿ. ಇದರಿಂದ ಕಾಯಿ ಕಟ್ಟುವಿಕೆ ಹೆಚ್ಚುತ್ತದೆ.
ಗೋಡಂಬಿ,ಎಲೆ ಚುಕ್ಕೆ ರೋಗ,ಪೆಸ್ಟಾಲೋಟಿಯಾ ಪ್ರಭೇದ,ಸಣ್ಣ ಸಸಿಗಳಿಗೆ ಮ್ಯಾಂಕೋಜೆಬ್ (2 ಗ್ರಾಂ/ಲೀ) ಸಿಂಪಡಿಸಿ. ಇದು ಸಸಿಗಳ ಎಲೆಗಳು ಹಾಳಾಗುವುದನ್ನು ತಡೆಯುತ್ತದೆ.
ಗೋಡಂಬಿ,ಚಿಗುರು ಕೊಳೆ ರೋಗ,ಫೈಟೊಪ್ಥೋರಾ ಪ್ರಭೇದ,ಮಳೆ ಆರಂಭಕ್ಕೂ ಮುನ್ನ ಬೋರ್ಡೋ ಮಿಶ್ರಣ (1%) ಸಿಂಪಡಿಸಿ. ಇದು ಚಿಗುರು ಕೊಳೆತು ಎಲೆ ಉದುರುವುದು ತಪ್ಪಿಸುತ್ತದೆ.
ಹತ್ತಿ,ಗುಲಾಬಿ ಕಾಯಿಕೊರಕ (Pink Bollworm),ಪೆಕ್ಟಿನೋಫೋರಾ ಗಾಸಿಪಿಯೆಲ್ಲಾ,ಎಕರೆಗೆ 5 ಲಿಂಗಾಕರ್ಷಕ ಬಲೆಗಳನ್ನು ಇಡಿ. ಬಾಡಿದ ಹೂವುಗಳನ್ನು ನಾಶಪಡಿಸಿ. ಹುಳು ಹೆಚ್ಚಾದರೆ ಪ್ರೊಫೆನೋಫಾಸ್ ಅಥವಾ ಎಮಾಮೆಕ್ಟಿನ್ ಬೆಂಜೋಯೇಟ್ ಸಿಂಪಡಿಸಿ. ಕೊಯ್ಲಿನ ನಂತರ ಆಡು-ಕುರಿಗಳನ್ನು ಮೇಯಿಸಿ ಅಥವಾ ಆಳವಾಗಿ ಉಳುಮೆ ಮಾಡಿ.
