Crop Common Name ,Disease Name (Type),Scientific name,Treatment Methods
ಹಾಗಲಕಾಯಿ,ಅಲ್ಟರ್ನೇರಿಯಾ ಅಂಗಮಾರಿ,ಆಲ್ಟರ್ನೇರಿಯಾ ಕುಕುಮೆರಿನಾ,ಎಲೆ ಮೇಲೆ ಕಂದು ವೃತ್ತಾಕಾರದ ಮಚ್ಚೆ. ಮ್ಯಾಂಕೊಜೆಬ್ ಅಥವಾ ಇಪ್ರೋಡಿಯೋನ್ ಸಿಂಪಡಿಸಿ. ಗಿಡಕ್ಕೆ ಸರಿಯಾದ ಪೊಟ್ಯಾಶ್ ಗೊಬ್ಬರ ನೀಡಿ.
ಹಾಗಲಕಾಯಿ,ಬೇರು ಗಂಟು ಜಂತುಹುಳು,ಮೆಲೋಯಿಡೋಗೈನೆ ಪ್ರಭೇದ,ಗಿಡ ಹಳದಿಯಾಗಿ ಕುಂಠಿತವಾಗುತ್ತದೆ. ಸಾಲುಗಳ ಮಧ್ಯೆ ಚೆಂಡುಹೂ ಬೆಳೆಸಿ. ಮಣ್ಣಿಗೆ ಬೇವಿನ ಹಿಂಡಿ ಮತ್ತು ಜೈವಿಕ ಏಜೆಂಟ್ ಪರ್ಪ್ಯುರಿಯೊಸಿಲಿಯಂ ಬಳಸಿ.
ಹಾಗಲಕಾಯಿ,ಸಸಿ ಕೊಳೆತ (Damping Off),ಪೈಥಿಯಂ ಪ್ರಭೇದ,ಸಸಿಗಳ ಬುಡ ಕೊಳೆತು ಸಾಯುತ್ತವೆ. ಟ್ರೈಕೋಡರ್ಮಾ (10g/kg) ನಿಂದ ಬೀಜೋಪಚಾರ ಮಾಡಿ. ನರ್ಸರಿಯಲ್ಲಿ ಅತಿಯಾದ ನೀರು ಹರಿಸಬೇಡಿ.
ಬೀಟ್‌ರೂಟ್,ಸರ್ಕೋಸ್ಪೊರಾ ಎಲೆ ಮಚ್ಚೆ,ಸರ್ಕೋಸ್ಪೊರಾ ಕ್ಯಾರೋಟೆ,ಎಲೆ ಮೇಲೆ ಬೂದು ಮಧ್ಯಭಾಗ ಮತ್ತು ನೇರಳೆ ಅಂಚಿನ ಚುಕ್ಕೆಗಳು. ಮ್ಯಾಂಕೊಜೆಬ್ ಅಥವಾ ಕಾರ್ಬನ್ ಡೈಜಿಮ್ ಸಿಂಪಡಿಸಿ. ಗಿಡಗಳ ನಡುವೆ ಸರಿಯಾದ ಅಂತರವಿರಲಿ.
ಬೀಟ್‌ರೂಟ್,ಅಲ್ಟರ್ನೇರಿಯಾ ಎಲೆ ಮಚ್ಚೆ,ಆಲ್ಟರ್ನೇರಿಯಾ ಡಾಸಿ,ಎಲೆ ಮೇಲೆ ಕಪ್ಪು ವೃತ್ತಾಕಾರದ ಚುಕ್ಕೆಗಳು. ಕ್ಲೋರೋಥಲೋನಿಲ್ ಅಥವಾ ಕಾಪರ್ ಆಕ್ಸಿಕ್ಲೋರೈಡ್ ಸಿಂಪಡಿಸಿ. ಮಣ್ಣಿಗೆ ಪೊಟ್ಯಾಶ್ ಗೊಬ್ಬರ ನೀಡಿ.
ಬೀಟ್‌ರೂಟ್,ಡೌನಿ ಮಿಲ್ಡ್ಯೂ,ಪ್ಲಾಸ್ಮೋಪಾರಾ ಕ್ರಸ್ಟೋಸಾ,"ಎಲೆ ಮೇಲೆ ಹಳದಿ ಮಚ್ಚೆ, ಕೆಳಗೆ ಬೂದು ಬೂಸಲು. ಮೆಟಾಲ್ಯಾಕ್ಸಿಲ್ + ಮ್ಯಾಂಕೊಜೆಬ್ ಬಳಸಿ. ಈರುಳ್ಳಿ ಅಥವಾ ಕ್ಯಾರೆಟ್ ಜೊತೆ ಬೆಳೆ ಪರಿವರ್ತನೆ ಮಾಡಿ."
ಬೀಟ್‌ರೂಟ್,ಬೂದಿ ರೋಗ (Powdery Mildew),ಎರಿಸೈಫಿ ಹೆರಾಕ್ಲೈ,ಎಲೆಗಳ ಎರಡು ಬದಿ ಬಿಳಿ ಪುಡಿ. ಗಂಧಕ (Sulfur) ಸಿಂಪಡಿಸಿ. ಸಾರಜನಕ (Urea) ಗೊಬ್ಬರವನ್ನು ಅತಿಯಾಗಿ ಬಳಸಬೇಡಿ.
ಬೀಟ್‌ರೂಟ್,ಮೊಸಾಯಿಕ್ ವೈರಸ್,ಮೊಸಾಯಿಕ್ ವೈರಸ್,ಎಲೆಗಳ ಮೇಲೆ ಹಸಿರು-ಹಳದಿ ಮಚ್ಚೆ. ಅಫಿಡ್ಸ್ ಕೀಟಗಳ ಹತೋಟಿಗೆ ಹಳದಿ ಅಂಟು ಬಲೆ ಮತ್ತು ಬೇವಿನ ಎಣ್ಣೆ ಬಳಸಿ. ರೋಗವಿರುವ ಗಿಡ ಕಿತ್ತು ಹೂತು ಹಾಕಿ.
ಬೀಟ್‌ರೂಟ್,ಬ್ಯಾಕ್ಟೀರಿಯಾ ಎಲೆ ಚುಕ್ಕೆ,ಜಾಂಥೋಮೋನಾಸ್ ಕ್ಯಾಂಪೆಸ್ಟ್ರಿಸ್,ನೀರಿನಂತ ಕಪ್ಪು ಚುಕ್ಕೆಗಳು. ಸ್ಟ್ರೆಪ್ಟೋಸೈಕ್ಲಿನ್ ಮತ್ತು ಕಾಪರ್ ಆಕ್ಸಿಕ್ಲೋರೈಡ್ ಬಳಸಿ. ಗಿಡ ಒದ್ದೆಯಿದ್ದಾಗ ಕೆಲಸ ಮಾಡಬೇಡಿ.
ಬೀಟ್‌ರೂಟ್,ಫೋಮಾ ಎಲೆ ಮಚ್ಚೆ,ಫೋಮಾ ರೋಸ್ಟ್ರುಪಿ,ಎಲೆ ಮೇಲೆ ಕಂದು ಚುಕ್ಕೆ ಮತ್ತು ಕಪ್ಪು ಚುಕ್ಕೆಗಳು. ಇದು ಬೋರಾನ್ ಕೊರತೆಯ ಸಂಕೇತ. ಮಣ್ಣಿಗೆ ಬೋರಾಕ್ಸ್ (10kg/acre) ಬಳಸಿ.
ಬೀಟ್‌ರೂಟ್,ಕರ್ಲಿ ಟಾಪ್ ವೈರಸ್,ಬೀಟ್ ಕರ್ಲಿ ಟಾಪ್ ವೈರಸ್,ಎಲೆಗಳು ಮೇಲಕ್ಕೆ ಮುದುಡಿ ನೇರಳೆ ಬಣ್ಣಕ್ಕೆ ತಿರುಗುತ್ತವೆ. ಜಿಗಿನೊಣಗಳ ನಿಯಂತ್ರಣಕ್ಕೆ ಡಿಮೆಥೋಯೇಟ್ ಸಿಂಪಡಿಸಿ.
ಬೀಟ್‌ರೂಟ್,ತುಕ್ಕು ರೋಗ (Rust),ಯುರೋಮೈಸಿಸ್ ಪ್ರಭೇದ,ಎಲೆ ಕೆಳಗೆ ಕಿತ್ತಳೆ ಬಣ್ಣದ ಪುಡಿ ಗುಳ್ಳೆಗಳು. ಮ್ಯಾಂಕೊಜೆಬ್ ಅಥವಾ ಪ್ರೊಪಿಕೊನಜೋಲ್ ಸಿಂಪಡಿಸಿ. ಹೊಲದಲ್ಲಿ ಕಳೆಗಳನ್ನು ತೆಗೆಯಿರಿ.
ಬೀಟ್‌ರೂಟ್,ರಾಮುಲೇರಿಯಾ ಎಲೆ ಮಚ್ಚೆ,ರಾಮುಲೇರಿಯಾ ಪ್ರಭೇದ,ಎಲೆ ಮೇಲೆ ಬಿಳಿ ಮಧ್ಯಭಾಗವಿರುವ ಅನಿಯಮಿತ ಚುಕ್ಕೆ. ಕಾರ್ಬನ್ ಡೈಜಿಮ್ ಸಿಂಪಡಿಸಿ. ಕೊಯ್ಲಿನ ನಂತರ ಹಳೆಯ ಕಸ ಸುಟ್ಟು ಹಾಕಿ.
ಬೀಟ್‌ರೂಟ್,ಸಸಿ ಕೊಳೆತ (Damping Off),ಪೈಥಿಯಂ ಪ್ರಭೇದ,ಸಣ್ಣ ಸಸಿಗಳ ಬುಡ ಕೊಳೆತು ಸಾಯುತ್ತವೆ. ಟ್ರೈಕೋಡರ್ಮಾ ಬಳಸಿ ಬೀಜೋಪಚಾರ ಮಾಡಿ. ಎತ್ತರಿಸಿದ ಪಾತಿಗಳಲ್ಲಿ ಬಿತ್ತನೆ ಮಾಡಿ.
ಬೀಟ್‌ರೂಟ್,ವರ್ಟಿಸಿಲಿಯಂ ಬಾಡು ರೋಗ,ವರ್ಟಿಸಿಲಿಯಂ ಪ್ರಭೇದ,ಹೊರಗಿನ ಎಲೆ ಹಳದಿಯಾಗಿ ಬಾಡುತ್ತದೆ. ಜೋಳ ಅಥವಾ ಗೋಧಿಯ ಜೊತೆ ಬೆಳೆ ಪರಿವರ್ತನೆ ಮಾಡಿ. ಬೇಸಿಗೆಯಲ್ಲಿ ಮಣ್ಣಿನ ಸೌರ ಉಪಚಾರ ಮಾಡಿ.
ಬೀಟ್‌ರೂಟ್,ಹಳದಿ ವೈರಸ್,ಯೆಲ್ಲೋಸ್ ವೈರಸ್,ಎಲೆಗಳು ದಪ್ಪವಾಗಿ ಹಳದಿಯಾಗುತ್ತವೆ. ಅಫಿಡ್ಸ್ ಹತೋಟಿಗೆ ಥಿಯಾಮೆಥಾಕ್ಸಮ್ ಸಿಂಪಡಿಸಿ. ಬದುಗಳ ಮೇಲಿನ ಕಳೆ ಕಿತ್ತುಹಾಕಿ.
ಕ್ಯಾರೆಟ್,ಅಲ್ಟರ್ನೇರಿಯಾ ಅಂಗಮಾರಿ,ಆಲ್ಟರ್ನೇರಿಯಾ ಡಾಸಿ,ಎಲೆ ಅಂಚು ಸುಟ್ಟಂತೆ ಕಪ್ಪಾಗುತ್ತದೆ. ಮ್ಯಾಂಕೊಜೆಬ್ ಅಥವಾ ಕಾಪರ್ ಆಕ್ಸಿಕ್ಲೋರೈಡ್ ಬಳಸಿ. ಈರುಳ್ಳಿ ಅಥವಾ ಬೆಳ್ಳುಳ್ಳಿ ಜೊತೆ ಬೆಳೆ ಪರಿವರ್ತನೆ ಮಾಡಿ.
ಕ್ಯಾರೆಟ್,ಸರ್ಕೋಸ್ಪೊರಾ ಅಂಗಮಾರಿ,ಸರ್ಕೋಸ್ಪೊರಾ ಕ್ಯಾರೋಟೆ,ಎಳೆ ಎಲೆಗಳ ಮೇಲೆ ಬೂದು ಮಚ್ಚೆ. ಕ್ಲೋರೋಥಲೋನಿಲ್ ಸಿಂಪಡಿಸಿ. ಬಿತ್ತನೆ ಮುನ್ನ 50°C ಬಿಸಿ ನೀರಿನಲ್ಲಿ 20 ನಿಮಿಷ ಬೀಜೋಪಚಾರ ಮಾಡಿ.
ಕ್ಯಾರೆಟ್,ಬ್ಯಾಕ್ಟೀರಿಯಾ ಅಂಗಮಾರಿ,ಜಾಂಥೋಮೋನಾಸ್ ಕ್ಯಾಂಪೆಸ್ಟ್ರಿಸ್,"ಎಲೆ ಮೇಲೆ ಹಳದಿ ಚುಕ್ಕೆಗಳು, ಕೆಳಗೆ ಹೊಳಪು ಕಾಣುತ್ತದೆ. ಸ್ಟ್ರೆಪ್ಟೋಸೈಕ್ಲಿನ್ ಬಳಸಿ. ಹನಿ ನೀರಾವರಿ ಬಳಸಿ ಎಲೆ ಒದ್ದೆಯಾಗದಂತೆ ನೋಡಿ."
ಕ್ಯಾರೆಟ್,ಬೂದಿ ರೋಗ (Powdery Mildew),ಎರಿಸೈಫಿ ಹೆರಾಕ್ಲೈ,ಎಲೆ ಮತ್ತು ಕಾಂಡದ ಮೇಲೆ ಬಿಳಿ ಪುಡಿ. ಗಂಧಕ ಅಥವಾ ಹೆಕ್ಸಾಕೊನಜೋಲ್ ಸಿಂಪಡಿಸಿ. ಅಡುಗೆ ಸೋಡಾ ಮಿಶ್ರಿತ ನೀರನ್ನು ಬಳಸಬಹುದು.
ಕ್ಯಾರೆಟ್,ಆಸ್ಟರ್ ಹಳದಿ ರೋಗ,ಆಸ್ಟರ್ ಯೆಲ್ಲೋಸ್ (ಫೈಟೋಪ್ಲಾಸ್ಮಾ),ಎಲೆಗಳು ಹಳದಿಯಾಗಿ ಗಿಡ ಕುಂಚದಂತಾಗುತ್ತದೆ. ಬೇರುಗಳಿಗೆ ಸಣ್ಣ ಕೂದಲು ಬರುತ್ತವೆ. ಜಿಗಿನೊಣಗಳ ನಿಯಂತ್ರಣಕ್ಕೆ ಬೇವಿನ ಎಣ್ಣೆ ಸಿಂಪಡಿಸಿ.
ಕ್ಯಾರೆಟ್,ಬಿಳಿ ಬೂಸಲು ಕೊಳೆತ,ಸ್ಕ್ಲೆರೋಟಿನಿಯಾ ಸ್ಕ್ಲೆರೋಟಿಯೋರಮ್,ಬುಡದಲ್ಲಿ ಬಿಳಿ ಹತ್ತಿಯಂತ ಬೂಸಲು. ಕಾರ್ಬನ್ ಡೈಜಿಮ್ ಸಿಂಪಡಿಸಿ. ಬೇಸಿಗೆಯಲ್ಲಿ ಮಣ್ಣಿನ ಸೌರ ಉಪಚಾರ (Solarization) ಮಾಡಿ.
ಕ್ಯಾರೆಟ್,ಸಸಿ ಕೊಳೆತ (Damping Off),ಪೈಥಿಯಂ ಪ್ರಭೇದ,ಸಸಿಗಳು ನೆಲಕ್ಕೆ ಉರುಳಿ ಸಾಯುತ್ತವೆ. ಟ್ರೈಕೋಡರ್ಮಾ ಅಥವಾ ಕ್ಯಾಪ್ಟನ್‌ನಿಂದ ಬೀಜೋಪಚಾರ ಮಾಡಿ. ಮಣ್ಣು ಅತಿಯಾಗಿ ಒದ್ದೆಯಾಗದಂತೆ ನೋಡಿ.
ಕ್ಯಾರೆಟ್,ಬೇರು ಗಂಟು ಜಂತುಹುಳು,ಮೆಲೋಯಿಡೋಗೈನೆ ಪ್ರಭೇದ,ಬೇರುಗಳು ಸೀಳುತ್ತವೆ ಅಥವಾ ಗಂಟಾಗುತ್ತವೆ. ಸಾಲುಗಳ ಮಧ್ಯೆ ಚೆಂಡುಹೂ ಬೆಳೆಸಿ. ಮಣ್ಣಿಗೆ ಬೇವಿನ ಹಿಂಡಿ (250kg/acre) ಬಳಸಿ.
ಕ್ಯಾರೆಟ್,ಕ್ಯಾವಿಟಿ ಸ್ಪಾಟ್,ಪೈಥಿಯಂ ಪ್ರಭೇದ,ಬೇರಿನ ಮೇಲೆ ತಗ್ಗು ಬಿದ್ದ ಬೂದು ಮಚ್ಚೆಗಳು. ಹೊಲದಲ್ಲಿ ನೀರು ನಿಲ್ಲದಂತೆ ನೋಡಿ. ಅತಿಯಾದ ಸಾರಜನಕ ಬಳಕೆ ಮಾಡಬೇಡಿ.
ಕ್ಯಾರೆಟ್,ಕಪ್ಪು ಕೊಳೆತ,ಆಲ್ಟರ್ನೇರಿಯಾ ರಾಡಿಸಿನಾ,ಸಸಿ ಕೊಳೆತ ಮತ್ತು ಬೇರಿನ ಬುಡದಲ್ಲಿ ಕಪ್ಪು ಮಚ್ಚೆ. ಬಿತ್ತನೆ ಮುನ್ನ ಬಿಸಿ ನೀರಿನಲ್ಲಿ ಬೀಜೋಪಚಾರ ಮಾಡಿ. 3-4 ವರ್ಷ ಬೆಳೆ ಪರಿವರ್ತನೆ ಮಾಡಿ.
ಕ್ಯಾರೆಟ್,ಬ್ಯಾಕ್ಟೀರಿಯಾ ಮೆದು ಕೊಳೆತ,ಪೆಕ್ಟೋಬ್ಯಾಕ್ಟೀರಿಯಂ ಕ್ಯಾರೋಟೋವೋರಮ್,ಬೇರು ಮೆತ್ತಗಾಗಿ ಕೆಟ್ಟ ವಾಸನೆ ಬರುತ್ತದೆ. ಕೊಯ್ಲು ಮಾಡುವಾಗ ಗಾಯವಾಗದಂತೆ ನೋಡಿ. ದಾಸ್ತಾನು ಮಾಡುವ ಮುನ್ನ ಕೆಟ್ಟ ಕ್ಯಾರೆಟ್ ತೆಗೆಯಿರಿ.
ಕ್ಯಾರೆಟ್,ರಸ್ಟ್ ಫ್ಲೈ ಬಾಧೆ,ಸಿಲಾ ರೋಸೆ,ಬೇರುಗಳಲ್ಲಿ ಕೆಂಪು-ಕಂದು ಬಣ್ಣದ ಹುಳು ಹಾದಿಗಳು. ಹೊಲದಲ್ಲಿ ಒಂದೇ ಬಾರಿಗೆ ಎಲ್ಲವನ್ನೂ ಕೊಯ್ಲು ಮಾಡಿ. ಬೇಸಿಗೆಯಲ್ಲಿ ಮಣ್ಣು ಮಗುಚಿ ಹಾಕಿ.
ಕ್ಯಾರೆಟ್,ಸಾಮಾನ್ಯ ಕಜ್ಜಿ ರೋಗ,ಸ್ಟ್ರೆಪ್ಟೋಮೈಸಿಸ್ ಸ್ಕ್ಯಾಬೀಸ್,ಚರ್ಮದ ಮೇಲೆ ಒರಟಾದ ಕಲೆಗಳು. ಮಣ್ಣಿನಲ್ಲಿ ತೇವಾಂಶ ಕಾಪಾಡಿ. ಹಸಿ ಸಗಣಿ ಗೊಬ್ಬರವನ್ನು ನೇರವಾಗಿ ಬಳಸಬೇಡಿ.
ಕ್ಯಾರೆಟ್,ಕಪ್ಪು ಬೇರು ಕೊಳೆತ,ಥಿಯಲವಿಯೋಪ್ಸಿಸ್ ಬೇಸಿಕೋಲಾ,ದಾಸ್ತಾನು ಸಮಯದಲ್ಲಿ ಕಪ್ಪು ಮಚ್ಚೆಗಳು. ಕೊಯ್ಲಿನ ನಂತರ ಕ್ಯಾರೆಟ್ ಅನ್ನು 5°C ಗಿಂತ ಕಡಿಮೆ ತಾಪಮಾನದಲ್ಲಿ ಇಡಿ. ಗಾಳಿಯಾಡುವಂತೆ ನೋಡಿ.
ಕ್ಯಾರೆಟ್,ಮಾಟ್ಲಿ ಕುಬ್ಜ ವೈರಸ್,ಮಾಟ್ಲಿ ಡ್ವಾರ್ಫ್ ವೈರಸ್,ಎಲೆಗಳು ಕೆಂಪು ಅಥವಾ ಹಳದಿಯಾಗುತ್ತವೆ. ಅಫಿಡ್ಸ್ ಹತೋಟಿಗೆ ಹಳದಿ ಅಂಟು ಬಲೆ ಮತ್ತು ಡಿಮೆಥೋಯೇಟ್ ಬಳಸಿ.
ಕ್ಯಾರೆಟ್,ಲೈಕೋರಿಸ್ ಕೊಳೆತ,ಮೈಕೋಸೆಂಟ್ರೋಸ್ಪೋರಾ ಅಸೆರಿನಾ,ದಾಸ್ತಾನು ಸಮಯದಲ್ಲಿ ಕಪ್ಪು ನೀರಿನಂತ ಮಚ್ಚೆ. ಒಣ ಹವಾಮಾನದಲ್ಲಿ ನಾಟಿ ಮಾಡಿ. ದಾಸ್ತಾನು ಮುನ್ನ ಕ್ಯಾರೆಟ್ ಸರಿಯಾಗಿ ಒಣಗಿಸಿ.
ಹೂಕೋಸು,ಬ್ಯಾಕ್ಟೀರಿಯಾ ಕಪ್ಪು ಕೊಳೆತ,ಜಾಂಥೋಮೋನಾಸ್ ಕ್ಯಾಂಪೆಸ್ಟ್ರಿಸ್,ಎಲೆ ಅಂಚಿನಲ್ಲಿ 'V' ಆಕಾರದ ಹಳದಿ ಮಚ್ಚೆ. ಸ್ಟ್ರೆಪ್ಟೋಸೈಕ್ಲಿನ್ (1g) + ಕಾಪರ್ ಆಕ್ಸಿಕ್ಲೋರೈಡ್ (20g) ಬಳಸಿ. ಬಿಸಿ ನೀರಿನಲ್ಲಿ ಬೀಜೋಪಚಾರ ಮಾಡಿ.
ಹೂಕೋಸು,ಡೌನಿ ಮಿಲ್ಡ್ಯೂ,ಪೆರೋನೋಸ್ಪೋರಾ ಪ್ಯಾರಾಸಿಟಿಕಾ,"ಎಲೆ ಮೇಲೆ ಹಳದಿ ಮಚ್ಚೆ, ಕೆಳಗೆ ಬಿಳಿ ಬೂಸಲು. ಮೆಟಾಲ್ಯಾಕ್ಸಿಲ್ + ಮ್ಯಾಂಕೊಜೆಬ್ ಸಿಂಪಡಿಸಿ. ನರ್ಸರಿಯಲ್ಲಿ ರೋಗ ಬರದಂತೆ ಜಾಗ್ರತೆ ವಹಿಸಿ."
ಹೂಕೋಸು,ಅಲ್ಟರ್ನೇರಿಯಾ ಎಲೆ ಮಚ್ಚೆ,ಆಲ್ಟರ್ನೇರಿಯಾ ಬ್ರಾಸಿಕೇ,ಎಲೆ ಮತ್ತು ಹೂವಿನ ಮೇಲೆ ಕಪ್ಪು ವೃತ್ತಾಕಾರದ ಮಚ್ಚೆ. ಮ್ಯಾಂಕೊಜೆಬ್ ಅಥವಾ ಕ್ಲೋರೋಥಲೋನಿಲ್ ಸಿಂಪಡಿಸಿ. ಹೊಲವನ್ನು ಸ್ವಚ್ಛವಾಗಿಡಿ.
ಹೂಕೋಸು,ಗಂಟು ಬೇರು (Clubroot),ಪ್ಲಾಸ್ಮೋಡಿಯೋಫೋರಾ ಬ್ರಾಸಿಕೇ,"ಹಗಲು ಬಾಡುವುದು, ಬೇರು ಗಂಟಾಗುವುದು. ಭೂಮಿ ಸಿದ್ಧತೆ ವೇಳೆ ಸುಣ್ಣ (Lime) ಬಳಸಿ. 3 ವರ್ಷ ಹೂಕೋಸು ಬೆಳೆಯಬೇಡಿ."
ಹೂಕೋಸು,ಬ್ಯಾಕ್ಟೀರಿಯಾ ಮೆದು ಕೊಳೆತ,ಪೆಕ್ಟೋಬ್ಯಾಕ್ಟೀರಿಯಂ ಕ್ಯಾರೋಟೋವೋರಮ್,ಹೂವು ಮೆತ್ತಗಾಗಿ ಕೆಟ್ಟ ವಾಸನೆ ಬರುತ್ತದೆ. ಕಾಪರ್ ಆಕ್ಸಿಕ್ಲೋರೈಡ್ ಸಿಂಪಡಿಸಿ. ಒಣ ಹವಾಮಾನದಲ್ಲಿ ಮಾತ್ರ ಕೊಯ್ಲು ಮಾಡಿ.
ಹೂಕೋಸು,ವಿಪ್-ಟೇಲ್ (Whiptail),ಮಾಲಿಬ್ಡಿನಮ್ ಕೊರತೆ,ಎಲೆಗಳು ದಾರದಂತೆ ಸಪೂರವಾಗುತ್ತವೆ. ಇದು ಮಾಲಿಬ್ಡಿನಮ್ ಕೊರತೆ. ಮಣ್ಣಿಗೆ ಸುಣ್ಣ ಹಾಕಿ ಮತ್ತು ಸೋಡಿಯಂ ಮಾಲಿಬ್ಡೇಟ್ (1g/L) ಸಿಂಪಡಿಸಿ.
ಹೂಕೋಸು,ಹೂವು ಕಂದಾಗುವುದು,ಬೋರಾನ್ ಕೊರತೆ,ಹೂವು ಕಂದು ಬಣ್ಣಕ್ಕೆ ತಿರುಗುತ್ತದೆ ಮತ್ತು ಕಾಂಡ ಪೊಳ್ಳಾಗುತ್ತದೆ. ಇದು ಬೋರಾನ್ ಕೊರತೆ. ಹೂ ಬಿಡುವಾಗ ಬೋರಾಕ್ಸ್ (2g/L) ಸಿಂಪಡಿಸಿ.
ಹೂಕೋಸು,ಸಸಿ ಕೊಳೆತ (Damping Off),ಪೈಥಿಯಂ ಪ್ರಭೇದ,ಸಸಿಗಳ ಬುಡ ಕೊಳೆತು ನೆಲಕ್ಕೆ ಉರುಳುತ್ತವೆ. ಟ್ರೈಕೋಡರ್ಮಾ ಬಳಸಿ ಬೀಜೋಪಚಾರ ಮಾಡಿ. ಎತ್ತರಿಸಿದ ಪಾತಿಗಳನ್ನು ಬಳಸಿ.
ಹೂಕೋಸು,ಸ್ಕ್ಲೆರೋಟಿನಿಯಾ ಕಾಂಡ ಕೊಳೆತ,ಸ್ಕ್ಲೆರೋಟಿನಿಯಾ ಸ್ಕ್ಲೆರೋಟಿಯೋರಮ್,ಹೂವಿನ ಬುಡದಲ್ಲಿ ಬಿಳಿ ಹತ್ತಿಯಂತ ಬೂಸಲು. ಕಾರ್ಬನ್ ಡೈಜಿಮ್ ಸಿಂಪಡಿಸಿ. ಗಿಡಗಳ ನಡುವೆ ಸರಿಯಾದ ಅಂತರವಿರಲಿ.
ಹೂಕೋಸು,ಬೂದಿ ರೋಗ (Powdery Mildew),ಎರಿಸೈಫಿ ಪಾಲಿಗೋನಿ,ಎಲೆ ಮೇಲೆ ಬಿಳಿ ಪುಡಿ. ಗಂಧಕ ಅಥವಾ ಡಿನೋಕ್ಯಾಪ್ ಸಿಂಪಡಿಸಿ. ಅತಿಯಾದ ಸಾರಜನಕ (Urea) ಗೊಬ್ಬರ ಬೇಡ.
ಹೂಕೋಸು,ಕಪ್ಪು ಕಾಲು ರೋಗ (Black Leg),ಫೋಮಾ ಲಿಂಗಮ್,ಬುಡದ ಕಾಂಡ ಕಪ್ಪಾಗಿ ಕೊಳೆಯುತ್ತದೆ. ಕಾರ್ಬನ್ ಡೈಜಿಮ್ (1g/L) ಸಿಂಪಡಿಸಿ. ರೋಗವಿಲ್ಲದ ಬಿತ್ತನೆ ಬೀಜ ಬಳಸಿ.
ಹೂಕೋಸು,ಮೊಸಾಯಿಕ್ ವೈರಸ್,ಕಾಲಿಫ್ಲವರ್ ಮೊಸಾಯಿಕ್ ವೈರಸ್,ಎಲೆಗಳ ಮೇಲೆ ಹಸಿರು-ಹಳದಿ ಮಚ್ಚೆ. ಅಫಿಡ್ಸ್ ಹತೋಟಿಗೆ ಬೇವಿನ ಎಣ್ಣೆ ಸಿಂಪಡಿಸಿ. ಸೋಂಕಿತ ಗಿಡಗಳನ್ನು ಕಿತ್ತು ಸುಟ್ಟು ಹಾಕಿ.
