Crop Common Name ,Disease Name (Type),Scientific name,Treatment Methods
ಹೂಕೋಸು,ರೈಸಿ / ಫಜಿ ಹೂವು (Ricey),ದೈಹಿಕ ವಿಕೋಪ,ಹೂವು ಬಿಡಿಯಾಗಿ ಅಥವಾ ಕೂದಲು ಬಂದಂತೆ ಕಾಣುತ್ತದೆ. ಇದು ಅತಿ ಶಾಖ ಅಥವಾ ತಡವಾದ ಕೊಯ್ಲಿನಿಂದಾಗುತ್ತದೆ. ಹವಾಮಾನಕ್ಕೆ ತಕ್ಕ ತಳಿ ಬಳಸಿ.
ಹೂಕೋಸು,ಕುರುಡು ಗಿಡ (Blindness),ದೈಹಿಕ ವಿಕೋಪ,ಗಿಡದಲ್ಲಿ ಹೂವು ಬರುವುದಿಲ್ಲ. ಇದು ಕೀಟಗಳ ಬಾಧೆ ಅಥವಾ ಅತಿ ಚಳಿಯಿಂದಾಗುತ್ತದೆ. ಆರಂಭದಲ್ಲೇ ಡೈಮಂಡ್ ಬ್ಯಾಕ್ ಕೀಟದ ನಿಯಂತ್ರಣ ಮಾಡಿ.
ಹೂಕೋಸು,ಬಟನಿಂಗ್ (Buttoning),ಸಾರಜನಕ ಕೊರತೆ,ಹೂವು ಅತಿ ಸಣ್ಣದಾಗಿ (ಬಟನ್‌ನಂತೆ) ಉಳಿಯುತ್ತದೆ. ಹಳೆಯ ಸಸಿಗಳನ್ನು ನಾಟಿ ಮಾಡಬೇಡಿ. ನಾಟಿ ಮಾಡಿದ ದಿನದಿಂದ ಸರಿಯಾದ ಗೊಬ್ಬರ ನೀಡಿ.
ನುಗ್ಗೆಕಾಯಿ,ಕೊಂಬೆ ಅಂಗಮಾರಿ (Twig Blight),ಕೋನಿಫೋರಾ ಪ್ರಭೇದ,ಕೊಂಬೆಗಳ ತುದಿ ಕಂದು ಬಣ್ಣಕ್ಕೆ ತಿರುಗಿ ಒಣಗುತ್ತವೆ. ಒಣಗಿದ ಭಾಗಕ್ಕಿಂತ 3 ಇಂಚು ಕೆಳಗೆ ಕೊಂಬೆಯನ್ನು ಕತ್ತರಿಸಿ ಸುಟ್ಟು ಹಾಕಿ. ಕಾಪರ್ ಆಕ್ಸಿಕ್ಲೋರೈಡ್ (3g/L) ಸಿಂಪಡಿಸಿ.
ನುಗ್ಗೆಕಾಯಿ,ಸರ್ಕೋಸ್ಪೊರಾ ಎಲೆ ಮಚ್ಚೆ,ಸರ್ಕೋಸ್ಪೊರಾ ಅಬೆಲ್ಮಾಸ್ಕಿ,ಎಲೆ ಮೇಲೆ ಕಂದು ಚುಕ್ಕೆಗಳು ಬಂದು ಎಲೆ ಉದುರುತ್ತದೆ. ಮ್ಯಾಂಕೊಜೆಬ್ (2g/L) ಸಿಂಪಡಿಸಿ. ಮರದ ಬುಡದಲ್ಲಿ ಕಳೆ ಇಲ್ಲದಂತೆ ನೋಡಿಕೊಳ್ಳಿ.
ನುಗ್ಗೆಕಾಯಿ,ಬೂದಿ ರೋಗ (Powdery Mildew),ಎರಿಸೈಫಿ ಸಿಕೋರಾಸಿಯಾರಮ್,ಎಲೆ ಮೇಲೆ ಬಿಳಿ ಪುಡಿ ಕಾಣುತ್ತದೆ. ಗಂಧಕ (3g/L) ಅಥವಾ ಬೇವಿನ ಎಣ್ಣೆ ಮತ್ತು ಅಡುಗೆ ಸೋಡಾ ಮಿಶ್ರಣ ಸಿಂಪಡಿಸಿ. ಚಳಿಗಾಲದಲ್ಲಿ ಅತಿಯಾಗಿ ನೀರು ಹರಿಸಬೇಡಿ.
ನುಗ್ಗೆಕಾಯಿ,ಸಸಿ ಕೊಳೆತ (Damping Off),ಪೈಥಿಯಂ ಪ್ರಭೇದ,ನರ್ಸರಿಯಲ್ಲಿ ಸಸಿಗಳ ಬುಡ ಕೊಳೆತು ಸಾಯುತ್ತವೆ. ಬಿತ್ತನೆ ಮುನ್ನ ಟ್ರೈಕೋಡರ್ಮಾ (4g/kg) ಬಳಸಿ ಬೀಜೋಪಚಾರ ಮಾಡಿ. ಎತ್ತರಿಸಿದ ಪಾತಿಗಳನ್ನು ಬಳಸಿ.
ನುಗ್ಗೆಕಾಯಿ,ಕಾಯಿ ಕೊಳೆತ (Pod Rot),ಫೈಟೊಪ್ಥೋರಾ ಪ್ರಭೇದ,ಕಾಯಿಗಳ ಮೇಲೆ ಕಪ್ಪು ತಗ್ಗು ಮಚ್ಚೆ ಬಂದು ಮೆತ್ತಗಾಗುತ್ತವೆ. ಹೂ ಬಿಡುವಾಗ ಕಾರ್ಬನ್ ಡೈಜಿಮ್ (1g/L) ಸಿಂಪಡಿಸಿ. ಮರದ ಬುಡದಲ್ಲಿ ನೀರು ನಿಲ್ಲದಂತೆ ನೋಡಿ.
ನುಗ್ಗೆಕಾಯಿ,ಮೊಸಾಯಿಕ್ ವೈರಸ್,ಯೆಲ್ಲೋ ವೇನ್ ಮೊಸಾಯಿಕ್ ವೈರಸ್,ಎಲೆಗಳು ವಿಕಾರವಾಗಿ ಮಚ್ಚೆಗಳು ಮೂಡುತ್ತವೆ. ಇದನ್ನು ಹರಡುವ ಅಫಿಡ್ಸ್ ಹತೋಟಿಗೆ ಹಳದಿ ಅಂಟು ಬಲೆ ಬಳಸಿ. ರೋಗವಿರುವ ಕೊಂಬೆ ಅಥವಾ ಗಿಡವನ್ನು ಕಿತ್ತುಹಾಕಿ.
ನುಗ್ಗೆಕಾಯಿ,ಬೇರು ಕೊಳೆತ (Root Rot),ರೈಜೋಕ್ಟೋನಿಯಾ ಬಟಾಟಿಕೋಲಾ,ಗಿಡ ಹಳದಿಯಾಗಿ ದಿಢೀರನೆ ಬಾಡುತ್ತದೆ. ಬೇರಿನ ಭಾಗಕ್ಕೆ ಟ್ರೈಕೋಡರ್ಮಾ ದ್ರಾವಣ ಸುರಿಯಿರಿ. ನೀರು ಸರಾಗವಾಗಿ ಹರಿದು ಹೋಗುವಂತೆ ಪಾತಿ ಮಾಡಿ.
ನುಗ್ಗೆಕಾಯಿ,ಎಲೆ ತುಕ್ಕು ರೋಗ (Leaf Rust),ಪಕ್ಸಿನಿಯಾ ಪ್ರಭೇದ,ಎಲೆ ಕೆಳಗೆ ಕಿತ್ತಳೆ ಬಣ್ಣದ ಪುಡಿ ಇರುತ್ತದೆ. ಮ್ಯಾಂಕೊಜೆಬ್ ಅಥವಾ ಪ್ರೊಪಿಕೊನಜೋಲ್ ಸಿಂಪಡಿಸಿ. ಗಾಳಿಯಾಡಲು ಮರದ ಕೊಂಬೆಗಳನ್ನು ಸವಿಯಿರಿ.
ನುಗ್ಗೆಕಾಯಿ,ಮಸಿ ರೋಗ (Sooty Mold),ಕ್ಯಾಪ್ನೋಡಿಯಂ ಪ್ರಭೇದ,ಎಲೆ ಮೇಲೆ ಕಪ್ಪು ಬಣ್ಣದ ಬೂಸಲು (ಮಸಿ) ಇರುತ್ತದೆ. ಮೊದಲು ಜಿಗಿ ಕೀಟಗಳನ್ನು ನಿಯಂತ್ರಿಸಿ. ನಂತರ ಎಲೆಗಳ ಮೇಲೆ ಜೋರಾಗಿ ನೀರು ಸಿಂಪಡಿಸಿ ತೊಳೆಯಿರಿ.
ನುಗ್ಗೆಕಾಯಿ,ಮೊಗ್ಗು ಕೊಳೆತ (Bud Rot),ಕೋನಿಫೋರಾ ಪ್ರಭೇದ,ಹೂವಿನ ಮೊಗ್ಗು ಕಂದು ಬಣ್ಣಕ್ಕೆ ತಿರುಗಿ ಉದುರುತ್ತವೆ. ಹೂ ಬಿಡುವಾಗ ಕಾರ್ಬನ್ ಡೈಜಿಮ್ ಸಿಂಪಡಿಸಿ. ಸಾರಜನಕ (Urea) ಗೊಬ್ಬರವನ್ನು ಮಿತವಾಗಿ ಬಳಸಿ.
ನುಗ್ಗೆಕಾಯಿ,ಕ್ರೌನ್ ಗಾಲ್ (Crown Gall),ಅಗ್ರೋಬ್ಯಾಕ್ಟೀರಿಯಂ ಟ್ಯೂಮೆಫೇಸಿಯನ್ಸ್,ಮರದ ಬುಡ ಅಥವಾ ಬೇರಿನ ಮೇಲೆ ಗಟ್ಟಿ ಗಂಟುಗಳು ಬರುತ್ತವೆ. ಮರದ ಬುಡಕ್ಕೆ ಗಾಯವಾಗದಂತೆ ನೋಡಿ. ರೋಗವಿರುವ ಗಿಡವನ್ನು ಕಿತ್ತು ನಾಶಪಡಿಸಿ.
ನುಗ್ಗೆಕಾಯಿ,ಡಿಪ್ಲೋಡಿಯಾ ಕ್ಯಾಂಕರ್,ಡಿಪ್ಲೋಡಿಯಾ ಪ್ರಭೇದ,ತೊಗಟೆಯ ಮೇಲೆ ತಗ್ಗು ಬಿದ್ದ ಗಾಯಗಳಾಗಿ ಜೇನು ಬರುತ್ತದೆ. ಗಾಯವನ್ನು ಸ್ವಚ್ಛಗೊಳಿಸಿ ಕಾಪರ್ ಆಕ್ಸಿಕ್ಲೋರೈಡ್ ಪೇಸ್ಟ್ ಹಚ್ಚಿ. ಗಿಡಕ್ಕೆ ನೀರಿನ ಅಭಾವವಾಗದಂತೆ ನೋಡಿ.
ಬೆಂಡೆಕಾಯಿ,ಹಳದಿ ನರ ಮೊಸಾಯಿಕ್ ವೈರಸ್,ಯೆಲ್ಲೋ ವೇನ್ ಮೊಸಾಯಿಕ್ ವೈರಸ್,ಎಲೆ ನರಗಳು ಹಳದಿಯಾಗುತ್ತವೆ. ಇದು ಅತಿ ಅಪಾಯಕಾರಿ. ಬಿಳಿ ನೊಣ ಹತೋಟಿಗೆ ಇಮಿಡಾಕ್ಲೋಪ್ರಿಡ್ ಬಳಸಿ. ಅರ್ಕಾ ಅನಾಮಿಕಾ ಅಥವಾ ವರ್ಷಾ ಉಪಹಾರ್ ನಂತಹ ರೋಗನಿರೋಧಕ ತಳಿ ಬಳಸಿ.
ಬೆಂಡೆಕಾಯಿ,ಬೂದಿ ರೋಗ (Powdery Mildew),ಸ್ಪೀರೋಥೆಕಾ ಪನ್ನೋಸಾ,ಎಲೆಗಳ ಎರಡು ಬದಿ ಬಿಳಿ ಪುಡಿ ಕಾಣುತ್ತದೆ. ಗಂಧಕ (3g/L) ಅಥವಾ ಅಡುಗೆ ಸೋಡಾ ಮಿಶ್ರಿತ ನೀರು ಸಿಂಪಡಿಸಿ. ಗಿಡಗಳ ನಡುವೆ ಸರಿಯಾದ ಅಂತರವಿರಲಿ.
ಬೆಂಡೆಕಾಯಿ,ಸರ್ಕೋಸ್ಪೊರಾ ಎಲೆ ಮಚ್ಚೆ,ಸರ್ಕೋಸ್ಪೊರಾ ರೋಸಿಕೋಲಾ,ಎಲೆ ಕೆಳಗೆ ಕಪ್ಪು ಮಸಿ ಮತ್ತು ಮೇಲೆ ಹಳದಿ ಮಚ್ಚೆ. ಮ್ಯಾಂಕೊಜೆಬ್ ಅಥವಾ ಕಾರ್ಬನ್ ಡೈಜಿಮ್ ಸಿಂಪಡಿಸಿ. ಕೆಳಗಿನ ಹಳೆಯ ಎಲೆಗಳನ್ನು ಕಿತ್ತು ಹಾಕಿ.
ಬೆಂಡೆಕಾಯಿ,ಎಲೆ ಮುದುಡು ರೋಗ (Enation),ರೋಸ್ ಲೀಫ್ ಕರ್ಲ್ ವೈರಸ್,ಎಲೆಗಳು ದಪ್ಪವಾಗಿ ಕೆಳಕ್ಕೆ ಮುದುಡುತ್ತವೆ. ಇದನ್ನು ಹರಡುವ ಬಿಳಿ ನೊಣಗಳನ್ನು ನಿಯಂತ್ರಿಸಿ. ಹಳೆಯ ಬೆಂಡೆ ಅಥವಾ ಹತ್ತಿ ಹೊಲದ ಬಳಿ ನಾಟಿ ಮಾಡಬೇಡಿ.
ಬೆಂಡೆಕಾಯಿ,ಫ್ಯುಸೇರಿಯಂ ಬಾಡು ರೋಗ,ಫ್ಯುಸೇರಿಯಂ ಆಕ್ಸಿಸ್ಪೋರಮ್,ಗಿಡ ಬಾಡಿ ಒಣಗುತ್ತದೆ. ಬುಡಕ್ಕೆ ಕಾರ್ಬನ್ ಡೈಜಿಮ್ ದ್ರಾವಣ ಸುರಿಯಿರಿ. ಮಣ್ಣಿಗೆ ಟ್ರೈಕೋಡರ್ಮಾ ಜೈವಿಕ ಗೊಬ್ಬರ ಸೇರಿಸುವುದು ಉತ್ತಮ.
ಬೆಂಡೆಕಾಯಿ,ಸಸಿ ಕೊಳೆತ (Damping Off),ಪೈಥಿಯಂ ಪ್ರಭೇದ,ಸಣ್ಣ ಸಸಿಗಳು ನೆಲಕ್ಕೆ ಉರುಳಿ ಸಾಯುತ್ತವೆ. ಟ್ರೈಕೋಡರ್ಮಾ (4g/kg) ನಿಂದ ಬೀಜೋಪಚಾರ ಮಾಡಿ. ಹೊಲದಲ್ಲಿ ನೀರು ನಿಲ್ಲದಂತೆ ನೋಡಿಕೊಳ್ಳಿ.
ಬೆಂಡೆಕಾಯಿ,ಬೇರು ಗಂಟು ಜಂತುಹುಳು,ಮೆಲೋಯಿಡೋಗೈನೆ ಪ್ರಭೇದ,"ಗಿಡ ಕುಂಠಿತವಾಗಿ ಹಳದಿಯಾಗುತ್ತದೆ, ಬೇರಿನಲ್ಲಿ ಗಂಟುಗಳಿರುತ್ತವೆ. ಸಾಲುಗಳ ಮಧ್ಯೆ ಚೆಂಡುಹೂ ಬೆಳೆಸಿ. ಮಣ್ಣಿಗೆ ಬೇವಿನ ಹಿಂಡಿ (250kg/acre) ಬಳಸಿ."
ಬೆಂಡೆಕಾಯಿ,ಮಸಿ ರೋಗ (Sooty Mold),ಕ್ಯಾಪ್ನೋಡಿಯಂ ಪ್ರಭೇದ,ಕೀಟಗಳು ಬಿಡುವ ಅಂಟಿನ ಮೇಲೆ ಕಪ್ಪು ಬೂಸಲು ಬೆಳೆಯುತ್ತದೆ. ಮೊದಲು ಅಫಿಡ್ಸ್ ಅಥವಾ ಮೀಲಿಬಗ್ ಕೀಟಗಳನ್ನು ಕೀಟನಾಶಕದಿಂದ ನಿಯಂತ್ರಿಸಿ.
ಬೆಂಡೆಕಾಯಿ,ಬ್ಯಾಕ್ಟೀರಿಯಾ ಎಲೆ ಚುಕ್ಕೆ,ಬ್ಯಾಕ್ಟೀರಿಯಾ,ಎಲೆ ಮೇಲೆ ನೀರಿನಂತ ಕಂದು ಚುಕ್ಕೆಗಳು. ಸ್ಟ್ರೆಪ್ಟೋಸೈಕ್ಲಿನ್ (1g/10L) ಮತ್ತು ಕಾಪರ್ ಆಕ್ಸಿಕ್ಲೋರೈಡ್ ಸಿಂಪಡಿಸಿ. ಹನಿ ನೀರಾವರಿ ಬಳಸಿ.
ಬೆಂಡೆಕಾಯಿ,ಬುಡ ಕೊಳೆತ (Collar Rot),ಸ್ಕ್ಲೆರೋಶಿಯಂ ರಾಲ್ಫಿಸೈ,ಬುಡದಲ್ಲಿ ಬಿಳಿ ರೇಷ್ಮೆಯಂತ ಬೂಸಲು ಕಾಣುತ್ತದೆ. ಬುಡಕ್ಕೆ ಕಾಪರ್ ಆಕ್ಸಿಕ್ಲೋರೈಡ್ ದ್ರಾವಣ ಸುರಿಯಿರಿ. ಬೇಸಿಗೆಯಲ್ಲಿ ಭೂಮಿಯನ್ನು ಆಳವಾಗಿ ಉಳುಮೆ ಮಾಡಿ.
ಬೆಂಡೆಕಾಯಿ,ಅಲ್ಟರ್ನೇರಿಯಾ ಎಲೆ ಮಚ್ಚೆ,ಆಲ್ಟರ್ನೇರಿಯಾ ಪ್ರಭೇದ,ಎಲೆ ಮೇಲೆ ವೃತ್ತಾಕಾರದ ಚುಕ್ಕೆಗಳು. ಮ್ಯಾಂಕೊಜೆಬ್ (2.5g/L) ಸಿಂಪಡಿಸಿ. ಗಿಡಕ್ಕೆ ಸರಿಯಾದ ಗೊಬ್ಬರ (NPK) ನೀಡಿ ಗಟ್ಟಿಯಾಗಿಸಿ.
ಬೆಂಡೆಕಾಯಿ,ತಂಬಾಕು ಸ್ಟ್ರೀಕ್ ವೈರಸ್,ಟೊಬ್ಯಾಕೋ ಸ್ಟ್ರೀಕ್ ವೈರಸ್,ಎಲೆ ಮತ್ತು ಕಾಂಡದ ಮೇಲೆ ಕಪ್ಪು ಪಟ್ಟಿಗಳು ಕಾಣುತ್ತವೆ. ಇದನ್ನು ಹರಡುವ ನುಸಿ (Thrips) ನಿಯಂತ್ರಣಕ್ಕೆ ಫಿಪ್ರೋನಿಲ್ ಸಿಂಪಡಿಸಿ. ರೋಗವಿರುವ ಗಿಡ ತೆಗೆಯಿರಿ.
ಬೆಂಡೆಕಾಯಿ,ಫೈಟೊಪ್ಥೋರಾ ಅಂಗಮಾರಿ,ಫೈಟೊಪ್ಥೋರಾ ಪ್ರಭೇದ,ಮಳೆಗಾಲದಲ್ಲಿ ಎಲೆ ಮತ್ತು ಕಾಯಿಗಳು ಕಪ್ಪಾಗಿ ಕೊಳೆಯುತ್ತವೆ. ಮೆಟಾಲ್ಯಾಕ್ಸಿಲ್ + ಮ್ಯಾಂಕೊಜೆಬ್ ಸಿಂಪಡಿಸಿ. ಎತ್ತರಿಸಿದ ಪಾತಿಗಳಲ್ಲಿ ಬೆಳೆಯಿರಿ.
ಬೆಂಡೆಕಾಯಿ,ಹೂವು ಕೊಳೆತ,ಬೊಟ್ರೈಟಿಸ್ ಸಿನೆರಿಯಾ,ಹೂವುಗಳು ಕಂದು ಬಣ್ಣಕ್ಕೆ ತಿರುಗಿ ಉದುರುತ್ತವೆ. ಕಾರ್ಬನ್ ಡೈಜಿಮ್ (1g/L) ಸಿಂಪಡಿಸಿ. ಅತಿಯಾದ ತುಂತುರು ನೀರಾವರಿ ಮಾಡಬೇಡಿ.
ಬೆಂಡೆಕಾಯಿ,ಹಣ್ಣು ಉದುರುವುದು (Physiological),ದೈಹಿಕ ವಿಕೋಪ,ಸೂಕ್ಷ್ಮ ಪೋಷಕಾಂಶಗಳ ಕೊರತೆಯಿಂದ ಹಣ್ಣು ಉದುರುತ್ತದೆ. ಲಘು ಪೋಷಕಾಂಶಗಳ ಮಿಶ್ರಣ (2g/L) ಸಿಂಪಡಿಸಿ ಮತ್ತು ಮಣ್ಣಿನ ತೇವಾಂಶ ಕಾಪಾಡಿ.
ಈರುಳ್ಳಿ,ನೇರಳೆ ಮಚ್ಚೆ ರೋಗ (Purple Blotch),ಆಲ್ಟರ್ನೇರಿಯಾ ಪೋರಿ,ಎಲೆ ಮೇಲೆ ನೇರಳೆ ಮಚ್ಚೆ ಕಾಣುತ್ತದೆ. ಮ್ಯಾಂಕೊಜೆಬ್ (2.5g/L) ಅಥವಾ ಹೆಕ್ಸಾಕೊನಜೋಲ್ (2ml/L) ಸಿಂಪಡಿಸಿ. ಜೋಳ ಅಥವಾ ಸೋಯಾಬೀನ್ ಜೊತೆ ಬೆಳೆ ಪರಿವರ್ತನೆ ಮಾಡಿ.
ಈರುಳ್ಳಿ,ಡೌನಿ ಮಿಲ್ಡ್ಯೂ (Downy Mildew),ಪೆರೋನೋಸ್ಪೋರಾ ಡೆಸ್ಟ್ರಕ್ಟರ್,ಎಲೆ ಮೇಲೆ ಹಳದಿ ಮಚ್ಚೆ ಮತ್ತು ಬೂದು ಬೂಸಲು ಕಾಣುತ್ತದೆ. ಮೆಟಾಲ್ಯಾಕ್ಸಿಲ್ + ಮ್ಯಾಂಕೊಜೆಬ್ ಸಿಂಪಡಿಸಿ. ಬೆಳಗ್ಗೆ ನೀರು ಹರಿಸುವುದು ಉತ್ತಮ.
ಈರುಳ್ಳಿ,ಸ್ಟೆಂಫಿಲಿಯಂ ಅಂಗಮಾರಿ,ಸ್ಟೆಂಫಿಲಿಯಂ ವೆಸಿಕೇರಿಯಮ್,ಸಣ್ಣ ಹಳದಿ ಚುಕ್ಕೆಗಳು ದೊಡ್ಡ ಕಂದು ಮಚ್ಚೆಗಳಾಗುತ್ತವೆ. ಟೆಬುಕೊನಜೋಲ್ + ಟ್ರೈಫ್ಲೋಕ್ಸಿಸ್ಟ್ರೋಬಿನ್ ಸಿಂಪಡಿಸಿ. ಹೊಲದಲ್ಲಿ ಸರಿಯಾದ ಅಂತರವಿರಲಿ.
ಈರುಳ್ಳಿ,ತಿರುಗು ರೋಗ (Twister),ಕೊಲೆಟೊಟ್ರೈಕಮ್ ಗ್ಲಿಯೋಸ್ಪೊರಿಯಾಯ್ಡ್ಸ್,ಎಲೆಗಳು ಹಾವಿನಂತೆ ಸುರುಟಿಕೊಳ್ಳುತ್ತವೆ ಮತ್ತು ಗಡ್ಡೆ ಬೆಳೆಯುವುದಿಲ್ಲ. ಮಣ್ಣಿಗೆ ಟ್ರೈಕೋಡರ್ಮಾ ಬೆರೆಸಿ. ಪ್ರೊಪಿಕೊನಜೋಲ್ (1ml/L) ಸಿಂಪಡಿಸಿ.
ಈರುಳ್ಳಿ,ಬುಡ ಕೊಳೆತ (Basal Rot),ಫ್ಯುಸೇರಿಯಂ ಆಕ್ಸಿಸ್ಪೋರಮ್,ಎಲೆ ತುದಿ ಒಣಗುತ್ತದೆ ಮತ್ತು ಬುಡದಲ್ಲಿ ಬಿಳಿ ಬೂಸಲು ಇರುತ್ತದೆ. ಕಾರ್ಬನ್ ಡೈಜಿಮ್ (2g/L) ದ್ರಾವಣದಿಂದ ಮಣ್ಣು ನೆನೆಸಿ. ನಾಟಿ ಮುನ್ನ ಸಸಿಗಳ ಬೇರನ್ನು ಔಷಧಿಯಲ್ಲಿ ಅದ್ದಿ.
ಈರುಳ್ಳಿ,ಬ್ಯಾಕ್ಟೀರಿಯಾ ಮೆದು ಕೊಳೆತ,ಎರ್ವಿನಿಯಾ ಕ್ಯಾರೋಟೋವೋರಾ,ಈರುಳ್ಳಿ ಒಳಗಿನ ಪದರಗಳು ಮೆತ್ತಗಾಗಿ ಕೆಟ್ಟ ವಾಸನೆ ಬರುತ್ತದೆ. ಸ್ಟ್ರೆಪ್ಟೋಸೈಕ್ಲಿನ್ ಮತ್ತು ಕಾಪರ್ ಆಕ್ಸಿಕ್ಲೋರೈಡ್ ಸಿಂಪಡಿಸಿ. ಗಡ್ಡೆಗಳಿಗೆ ಗಾಯವಾಗದಂತೆ ನೋಡಿ.
ಈರುಳ್ಳಿ,ಐರಿಸ್ ಹಳದಿ ಚುಕ್ಕೆ ವೈರಸ್,ಐರಿಸ್ ಯೆಲ್ಲೋ ಸ್ಪಾಟ್ ವೈರಸ್ (IYSV),ಎಲೆ ಮೇಲೆ ವಜ್ರಾಕಾರದ ಮಸುಕಾದ ಚುಕ್ಕೆಗಳಿರುತ್ತವೆ. ಹರಡುವ ನುಸಿ (Thrips) ನಿಯಂತ್ರಣಕ್ಕೆ ಫಿಪ್ರೋನಿಲ್ ಬಳಸಿ. ನೀಲಿ ಅಂಟು ಬಲೆಗಳನ್ನು ಅಳವಡಿಸಿ.
ಈರುಳ್ಳಿ,ಕಾಡಿಗೆ ರೋಗ (Smut),ಯುರೋಸಿಸ್ಟಿಸ್ ಸೆಪುಲೇ,ಎಲೆ ಮೇಲೆ ಕಪ್ಪು ಪುಡಿಯ ಗುಳ್ಳೆಗಳು ಕಾಣುತ್ತವೆ. ಬಿತ್ತನೆ ಮುನ್ನ ಥೈರಾಮ್‌ನಿಂದ ಬೀಜೋಪಚಾರ ಮಾಡಿ. 3-4 ವರ್ಷ ಬೆಳೆ ಪರಿವರ್ತನೆ ಕಡ್ಡಾಯ.
ಈರುಳ್ಳಿ,ಬಿಳಿ ಕೊಳೆತ (White Rot),ಸ್ಕ್ಲೆರೋಶಿಯಂ ಸೆಪಿವೋರಮ್,ಬುಡದಲ್ಲಿ ಹತ್ತಿಯಂತಹ ಬಿಳಿ ಬೂಸಲು ಕಾಣುತ್ತದೆ. ಟೆಬುಕೊನಜೋಲ್‌ನಿಂದ ಮಣ್ಣು ನೆನೆಸಿ. ಈ ರೋಗ ಕಂಡರೆ 5-8 ವರ್ಷ ಆ ಹೊಲದಲ್ಲಿ ಈರುಳ್ಳಿ/ಬೆಳ್ಳುಳ್ಳಿ ಬೆಳೆಯಬೇಡಿ.
ಈರುಳ್ಳಿ,ಗುಲಾಬಿ ಬೇರು ರೋಗ (Pink Root),ಫೋಮಾ ಟೆರೆಸ್ಟ್ರಿಸ್,ಬೇರುಗಳು ಗುಲಾಬಿ ಅಥವಾ ಕೆಂಪು ಬಣ್ಣಕ್ಕೆ ತಿರುಗಿ ಒಣಗುತ್ತವೆ. ಬೇಸಿಗೆಯಲ್ಲಿ ಮಣ್ಣಿನ ಸೌರ ಉಪಚಾರ (Solarization) ಮಾಡಿ. ಗಡ್ಡೆ ಕಟ್ಟುವಾಗ ನೀರಿನ ಅಭಾವವಾಗದಂತೆ ನೋಡಿ.
