Fruit Common Name ,Disease Name (Type),Treatment Methods,Scientific name
ದಾಳಿಂಬೆ,ದುಂಡಾಣು ರೋಗ / ಎಣ್ಣೆ ಮಚ್ಚೆ ರೋಗ  (ಬ್ಯಾಕ್ಟೀರಿಯಾ ರೋಗ),ಹಣ್ಣಿನ ಮೇಲೆ ಎಣ್ಣೆ ಮಚ್ಚೆಗಳು ಬಂದು ಕಾಯಿ ಸೀಳುತ್ತದೆ. ರೋಗ ಬಂದ ಕೊಂಬೆ ಮತ್ತು ಕಾಯಿಗಳನ್ನು ಕೂಡಲೇ ಕತ್ತರಿಸಿ ಸುಟ್ಟುಹಾಕಿ. ಕತ್ತರಿಸಿದ ಜಾಗಕ್ಕೆ ಬೋರ್ಡೋ ಪೇಸ್ಟ್ ಹಚ್ಚಿ. 1 ಲೀಟರ್ ನೀರಿಗೆ 0.5 ಗ್ರಾಂ ಸ್ಟ್ರೆಪ್ಟೋಸೈಕ್ಲಿನ್ ಮತ್ತು 2.5 ಗ್ರಾಂ ಕಾಪರ್ ಆಕ್ಸಿಕ್ಲೋರೈಡ್ ಬೆರೆಸಿ ಸಿಂಪಡಿಸಿ. ಮಳೆಗಾಲದಲ್ಲಿ 10-15 ದಿನಕ್ಕೊಮ್ಮೆ ಸಿಂಪಡಿಸಿ.,ಝಾಂಥೋಮೋನಾಸ್ ಆಕ್ಸಾನೋಪೋಡಿಸ್ pv. ಪ್ಯೂನಿಕೆ
ದಾಳಿಂಬೆ,ಆಂಥ್ರಾಕ್ನೋಸ್ / ಹಣ್ಣು ಕೊಳೆತ  (ಶಿಲೀಂಧ್ರ ರೋಗ),ಹಣ್ಣಿನ ಮೇಲೆ ಕಡು ಕಂದು ತಗ್ಗು ಚುಕ್ಕೆಗಳು ಬಂದು ಗಟ್ಟಿಯಾಗುತ್ತದೆ. ಒಣಗಿದ ಕಡ್ಡಿ ಮತ್ತು ಕೊಳೆತ ಕಾಯಿ ತೆಗೆಯಿರಿ. ಕಾಯಿ ಬೆಳೆಯುವಾಗ 1 ಲೀಟರ್ ನೀರಿಗೆ 1 ಗ್ರಾಂ ಕಾರ್ಬೆಂಡಾಜಿಮ್ ಅಥವಾ 1 ಮಿ.ಲೀ ಪ್ರೊಪಿಕೊನಜೋಲ್ ಸಿಂಪಡಿಸಿ. ಮೋಡ ಕವಿದ ವಾತಾವರಣವಿದ್ದರೆ 1 ಲೀಟರ್ ನೀರಿಗೆ 2 ಗ್ರಾಂ ಮ್ಯಾಂಕೋಜೆಬ್ ಸಿಂಪಡಿಸಿ.,ಕೊಲೆಟೊಟ್ರೈಕಮ್ ಗ್ಲಿಯೋಸ್ಪೊರಿಯಾಯ್ಡ್ಸ್
ದಾಳಿಂಬೆ,ಒಳ ಕೊಳೆತ / ಹಾರ್ಟ್ ರಾಟ್  (ಶಿಲೀಂಧ್ರ ರೋಗ),"ಹಣ್ಣು ಹೊರಗಿನಿಂದ ಚೆನ್ನಾಗಿ ಕಂಡರೂ, ಒಳಗೆ ಕಪ್ಪಾಗಿ ಕೊಳೆತು ವಾಸನೆ ಬರುತ್ತದೆ. ಹೂವು ಬಿಡುವಾಗ 1 ಲೀಟರ್ ನೀರಿಗೆ 2 ಗ್ರಾಂ ಮ್ಯಾಂಕೋಜೆಬ್ ಅಥವಾ 3 ಗ್ರಾಂ ಕಾಪರ್ ಆಕ್ಸಿಕ್ಲೋರೈಡ್ ಸಿಂಪಡಿಸಿ. ಹೂವಿನ ತುದಿ ಒಡೆಯದಂತೆ ಬೋರಾನ್ ಮತ್ತು ಕ್ಯಾಲ್ಸಿಯಂ ಪೋಷಕಾಂಶ ನೀಡಿ.",ಆಲ್ಟರ್ನೇರಿಯಾ / ಆಸ್ಪರ್ಜಿಲಸ್ ಪ್ರಭೇದ
ದಾಳಿಂಬೆ,ಹಣ್ಣು ಒಡೆಯುವುದು / ಬಿರುಕು  (ಭೌತಿಕ ಸಮಸ್ಯೆ),ನೀರಿನ ಏರುಪೇರು ಅಥವಾ ಬೋರಾನ್ ಕೊರತೆಯಿಂದ ಕಾಯಿ ಒಡೆಯುತ್ತದೆ. ಮಣ್ಣು ಪೂರ್ತಿ ಒಣಗಲು ಬಿಡದೆ ನಿಯಮಿತವಾಗಿ ನೀರು ಕೊಡಿ. ಕಾಯಿ ನಿಂಬೆ ಗಾತ್ರದಲ್ಲಿದ್ದಾಗ 1 ಲೀಟರ್ ನೀರಿಗೆ 2 ಗ್ರಾಂ ಬೊರಾಕ್ಸ್ ಸಿಂಪಡಿಸಿ. ಮಣ್ಣಿನಲ್ಲಿ ತೇವಾಂಶ ಕಾಪಾಡಲು ಮಲ್ಚಿಂಗ್ ಮಾಡಿ.,ದೈಹಿಕ ಒಡೆಯುವಿಕೆ (ಬಿರುಕು)
ದಾಳಿಂಬೆ,ಬಿಸಿಲು ಆಘಾತ / ಸುಡುಗಾಯ  (ಭೌತಿಕ ಸಮಸ್ಯೆ),ಬಿಸಿಲು ಬೀಳುವ ಕಡೆ ಕಾಯಿ ಕಪ್ಪಾಗಿ ಅಥವಾ ಬಿಳಿಯಾಗಿ ಗಟ್ಟಿಯಾಗುತ್ತದೆ. ಕಾಯಿಗೆ ಕಾಗದದ ಚೀಲ ಅಥವಾ ಒಣ ಹುಲ್ಲಿನ ಹೊದಿಕೆ ಹಾಕಿ. ಗಿಡದಲ್ಲಿ ಎಲೆಗಳು ಕಾಯಿಗೆ ನೆರಳು ನೀಡುವಂತೆ ನೋಡಿಕೊಳ್ಳಿ. ವಿಪರೀತ ಬಿಸಿಲಿದ್ದರೆ 1 ಲೀಟರ್ ನೀರಿಗೆ 50 ಗ್ರಾಂ ಕಯೋಲಿನ್ ಜೇಡಿಮಣ್ಣು ಬೆರೆಸಿ ಸಿಂಪಡಿಸಿ.,ಬಿಸಿಲು ಆಘಾತ
ದಾಳಿಂಬೆ,ಕಾಯಿಕೊರಕ / ಚಿಟ್ಟೆ ಬಾಧೆ  (ಕೀಟ ಬಾಧೆ),"ಚಿಟ್ಟೆ ಹೂವಿನ ಮೇಲೆ ಮೊಟ್ಟೆ ಇಟ್ಟು, ಹುಳು ಒಳಗೆ ಸೇರಿ ಕೊಳೆಯಿಸುತ್ತದೆ. ಕಾಯಿ ನಿಂಬೆ ಗಾತ್ರದಲ್ಲಿದ್ದಾಗ ಬಟರ್ ಪೇಪರ್ ಅಥವಾ ಪಾಲಿಮರ್ ಚೀಲ ಹಾಕಿ. ರಂಧ್ರವಿರುವ ಕಾಯಿಗಳನ್ನು ನಾಶಪಡಿಸಿ. ಕಾಯಿ ಚಿಕ್ಕದಿದ್ದಾಗ 1 ಲೀಟರ್ ನೀರಿಗೆ 3 ಮಿ.ಲೀ ಬೇವಿನ ಎಣ್ಣೆ ಅಥವಾ 0.3 ಮಿ.ಲೀ ಸ್ಪಿನೋಸ್ಯಾಡ್ ಸಿಂಪಡಿಸಿ.",ಡ್ಯೂಡೊರಿಕ್ಸ್ ಐಸೊಕ್ರೇಟ್ಸ್ (ಅನಾರ್ ಚಿಟ್ಟೆ)
ದಾಳಿಂಬೆ,ಸರ್ಕೋಸ್ಪೋರಾ ಕಪ್ಪು ಚುಕ್ಕೆ  (ಶಿಲೀಂಧ್ರ ರೋಗ),ಹಣ್ಣಿನ ಮೇಲೆ ಕಪ್ಪು ಚುಕ್ಕೆಗಳು ಬರುತ್ತವೆ. ತೋಟದಲ್ಲಿ ಕಳೆ ಮತ್ತು ಬಿದ್ದ ಎಲೆಗಳನ್ನು ತೆಗೆಯಿರಿ. 1 ಲೀಟರ್ ನೀರಿಗೆ 1 ಗ್ರಾಂ ಥಿಯೋಫನೇಟ್ ಮೀಥೈಲ್ ಅಥವಾ 2 ಗ್ರಾಂ ಕ್ಲೋರೋಥಲೋನಿಲ್ ಸಿಂಪಡಿಸಿ. ಚುಕ್ಕೆ ಮುಂದುವರಿದರೆ 15 ದಿನಗಳ ನಂತರ ಮತ್ತೆ ಸಿಂಪಡಿಸಿ.,ಸರ್ಕೋಸ್ಪೋರಾ ಪ್ಯೂನಿಕೆ
ದಾಳಿಂಬೆ,ಆಲ್ಟರ್ನೇರಿಯಾ ಹಣ್ಣು ಮಚ್ಚೆ  (ಶಿಲೀಂಧ್ರ ರೋಗ),ಹಣ್ಣಿನ ಕಿರೀಟದ (ತೊಟ್ಟು) ಬಳಿ ಕೆಂಪು-ಕಂದು ಚುಕ್ಕೆ ಬಂದು ಕೊಳೆಯುತ್ತದೆ. ಕಾಯಿ ಬೆಳೆಯುವಾಗ 1 ಲೀಟರ್ ನೀರಿಗೆ 2.5 ಗ್ರಾಂ ಮ್ಯಾಂಕೋಜೆಬ್ ಅಥವಾ 1 ಮಿ.ಲೀ ಟೆಬುಕ್ಯಾನಜೋಲ್ ಸಿಂಪಡಿಸಿ. ಗಾಳಿ ಆಡಲು ಹೆಚ್ಚುವರಿ ಕೊಂಬೆಗಳನ್ನು ಕತ್ತರಿಸಿ.,ಆಲ್ಟರ್ನೇರಿಯಾ ಆಲ್ಟರ್ನೇಟಾ
ಸಪೋಟ,ಆಂಥ್ರಾಕ್ನೋಸ್ / ಹಣ್ಣು ಕೊಳೆತ  (ಶಿಲೀಂಧ್ರ ರೋಗ),ಹಣ್ಣಿನ ಮೇಲೆ ಕಡು ಕಂದು ತಗ್ಗು ಚುಕ್ಕೆ ಬಂದು ಗಟ್ಟಿಯಾಗುತ್ತದೆ. ಒಣಗಿದ ಕೊಂಬೆಗಳನ್ನು ಕತ್ತರಿಸಿ. ಕಾಯಿ ಕಟ್ಟುವಾಗ 1 ಲೀಟರ್ ನೀರಿಗೆ 1 ಗ್ರಾಂ ಕಾರ್ಬೆಂಡಾಜಿಮ್ ಅಥವಾ 2 ಗ್ರಾಂ ಮ್ಯಾಂಕೋಜೆಬ್ ಸಿಂಪಡಿಸಿ. ಬಿದ್ದ ಮತ್ತು ಕೊಳೆತ ಹಣ್ಣುಗಳನ್ನು ನಾಶಪಡಿಸಿ.,ಕೊಲೆಟೊಟ್ರೈಕಮ್ ಗ್ಲಿಯೋಸ್ಪೊರಿಯಾಯ್ಡ್ಸ್
ಸಪೋಟ,ಮಸಿ ರೋಗ  (ಕೀಟ ಬಾಧೆ),ಹಣ್ಣಿನ ಮೇಲೆ ಕಪ್ಪು ಮಸಿ ಆವರಿಸುತ್ತದೆ. ಕೀಟಗಳ ಸಿಹಿ ಸ್ರಾವದಿಂದ ಇದು ಬರುತ್ತದೆ. ಮಸಿ ಹೋಗಲಾಡಿಸಲು ಶೇ. 5 ರ ಮೈದಾ ಗಂಜಿ ದ್ರಾವಣ ಸಿಂಪಡಿಸಿ. ಕೀಟ ನಿಯಂತ್ರಿಸಲು 1 ಲೀಟರ್ ನೀರಿಗೆ 5 ಮಿ.ಲೀ ಬೇವಿನ ಎಣ್ಣೆ ಅಥವಾ 2 ಮಿ.ಲೀ ಡೈಮೆಥೋಯೇಟ್ ಸಿಂಪಡಿಸಿ.,ಕ್ಯಾಪ್ನೋಡಿಯಮ್ ಪ್ರಭೇದ
ಸಪೋಟ,ಬಂಧ ರೋಗ / ಚಪ್ಪಟೆ ಕೊಂಬೆ  (ವೈರಸ್/ಆನುವಂಶಿಕ),ಕೊಂಬೆ ಚಪ್ಪಟೆಯಾಗಿ ವಿರೂಪಗೊಳ್ಳುತ್ತದೆ ಮತ್ತು ಸಣ್ಣ ಕಾಯಿ ಬಿಡುತ್ತದೆ. ಚಪ್ಪಟೆ ಕೊಂಬೆಗಳನ್ನು ಕತ್ತರಿಸಿ ಬೋರ್ಡೋ ಪೇಸ್ಟ್ ಹಚ್ಚಿ. ರೋಗ ಬಂದ ಮರದ ಕಸಿ ಕಡ್ಡಿ ಬಳಸಬೇಡಿ. ಮರಕ್ಕೆ ಸರಿಯಾದ ಪೋಷಕಾಂಶ ನೀಡಿ.,ಫ್ಯಾಸಿಯೇಷನ್ / ಚಪ್ಪಟೆ ಕೊಂಬೆ
ಸಪೋಟ,ಕಾಯಿ ಉದುರುವಿಕೆ  (ಸಮಸ್ಯೆ),ನೀರಿನ ಒತ್ತಡ ಅಥವಾ ಉಷ್ಣಾಂಶ ಬದಲಾವಣೆಯಿಂದ ಎಳೆ ಕಾಯಿ ಉದುರುತ್ತದೆ. ಹೂವು ಬಿಡುವಾಗ ಮತ್ತು ಕಾಯಿ ಬಟಾಣಿ ಗಾತ್ರದಲ್ಲಿದ್ದಾಗ 18 ಲೀಟರ್ ನೀರಿಗೆ 4 ಮಿ.ಲೀ ಪ್ಲಾನೋಫಿಕ್ಸ್ (NAA) ಸಿಂಪಡಿಸಿ. ಬೇಸಿಗೆಯಲ್ಲಿ ನಿಯಮಿತವಾಗಿ ನೀರು ಕೊಡಿ.,ದೈಹಿಕ ಹಣ್ಣು ಉದುರುವಿಕೆ
ಸಪೋಟ,ಮೊಗ್ಗು ಕೊರಕ / ಚಿಕ್ಕು ಚಿಟ್ಟೆ  (ಕೀಟ ಬಾಧೆ),ಹುಳು ಮೊಗ್ಗು ಮತ್ತು ಎಳೆ ಕಾಯಿಗೆ ರಂಧ್ರ ಮಾಡಿ ತಿನ್ನುತ್ತದೆ. ಬಿದ್ದ ಮೊಗ್ಗು ಮತ್ತು ಕಾಯಿಗಳನ್ನು ತೆಗೆಯಿರಿ. ಬೆಳಕಿನ ಬಲೆ ಬಳಸಿ. ಮೊಗ್ಗು ಬರುವಾಗ 1 ಲೀಟರ್ ನೀರಿಗೆ 2 ಮಿ.ಲೀ ಕ್ವಿನಾಲ್ಫಾಸ್ ಅಥವಾ 1 ಮಿ.ಲೀ ಪ್ರೊಫೆನೋಫಾಸ್ ಸಿಂಪಡಿಸಿ. ಕೊಯ್ಲಿಗೆ ಹತ್ತಿರವಿದ್ದಾಗ ಸಿಂಪಡಿಸಬೇಡಿ.,ಅನಾರ್ಸಿಯಾ ಅಕ್ರಾಸೆಲ್ಲಾ
ಸಪೋಟ,ಬೀಜ ಕೊರಕ ಹುಳು  (ಕೀಟ ಬಾಧೆ),ಸಣ್ಣ ಹುಳು ಕಾಯಿಯೊಳಗೆ ಸೇರಿ ಬೀಜ ತಿನ್ನುತ್ತದೆ. ಹೊರಗೆ ಕಾಯಿ ಚೆನ್ನಾಗಿ ಕಂಡರೂ ಒಳಗೆ ಕೆಟ್ಟಿರುತ್ತದೆ. ಬಿದ್ದ ಹಣ್ಣುಗಳನ್ನು ಸುಟ್ಟುಹಾಕಿ. ಕಾಯಿ ಗೋಲಿ ಗಾತ್ರದಲ್ಲಿದ್ದಾಗ 1 ಲೀಟರ್ ನೀರಿಗೆ 1 ಮಿ.ಲೀ ಡೆಲ್ಟಾಮೆಥ್ರಿನ್ ಅಥವಾ 5 ಮಿ.ಲೀ ಬೇವಿನ ಎಣ್ಣೆ ಸಿಂಪಡಿಸಿ.,ಟ್ರೈಮಾಲಿಟಿಸ್ ಮಾರ್ಗಾರಿಟಾಸ್
ಸಪೋಟ,ಹಣ್ಣು ಚುಕ್ಕೆ ರೋಗ  (ಶಿಲೀಂಧ್ರ ರೋಗ),ಹಣ್ಣಿನ ಸಿಪ್ಪೆಯ ಮೇಲೆ ಗುಲಾಬಿ ಅಥವಾ ಕೆಂಪು-ಕಂದು ಚುಕ್ಕೆಗಳು ಬರುತ್ತವೆ. ಬಿಸಿಲು ಬೀಳಲು ಮರ ಕತ್ತರಿಸಿ. ಕಾಯಿ ಬೆಳೆಯುವಾಗ 1 ಲೀಟರ್ ನೀರಿಗೆ 3 ಗ್ರಾಂ ಕಾಪರ್ ಆಕ್ಸಿಕ್ಲೋರೈಡ್ ಅಥವಾ 1 ಗ್ರಾಂ ಥಿಯೋಫನೇಟ್ ಮೀಥೈಲ್ ಸಿಂಪಡಿಸಿ. ತೇವಾಂಶವಿದ್ದರೆ 20 ದಿನ ಬಿಟ್ಟು ಮತ್ತೆ ಸಿಂಪಡಿಸಿ.,ಫಿಯೋಫಿಯೋಸ್ಪೋರಾ ಇಂಡಿಕಾ
ಸ್ಟ್ರಾಬೆರಿ,ಬೂದು ಬೂಷ್ಟು / ಬೊಟ್ರೈಟಿಸ್  (ಶಿಲೀಂಧ್ರ ರೋಗ),ತಂಪಾದ ಮತ್ತು ತೇವಾಂಶವಿರುವಾಗ ಬೂದು ಬೂಷ್ಟು ಬರುತ್ತದೆ. ಗಿಡಗಳು ಹೆಚ್ಚು ಒತ್ತಾಗದಂತೆ ನೋಡಿಕೊಳ್ಳಿ. ಸಂಜೆ ವೇಳೆ ನೀರು ಹಾಯಿಸಬೇಡಿ. ಅಗತ್ಯವಿದ್ದರೆ 1 ಲೀಟರ್ ನೀರಿಗೆ 1 ಗ್ರಾಂ ಕಾರ್ಬೆಂಡಾಜಿಮ್ ಅಥವಾ ಹೆಕ್ಸಾಕೊನಜೋಲ್ ಸಿಂಪಡಿಸಿ. ಕೊಯ್ಲಿನ ನಂತರ ಹಣ್ಣು ಒಣಗಿರಲಿ.,ಬೊಟ್ರೈಟಿಸ್ ಸಿನೆರಿಯಾ
ಸ್ಟ್ರಾಬೆರಿ,ಲೆದರ್ ರಾಟ್ / ಫೈಟೋಫthora  (ಶಿಲೀಂಧ್ರ ರೋಗ),ಹಣ್ಣು ಒದ್ದೆ ಮಣ್ಣಿಗೆ ತಾಗಿದರೆ ಕೊಳೆಯುತ್ತದೆ. ಮಲ್ಚಿಂಗ್ (ಹೊದಿಕೆ) ಬಳಸಿ. ತೋಟದಲ್ಲಿ ನೀರು ನಿಲ್ಲದಂತೆ ಮಾಡಿ. ಮಳೆಯ ನಂತರ 1 ಲೀಟರ್ ನೀರಿಗೆ 2 ಗ್ರಾಂ ಮೆಟಾಲಾಕ್ಸಿಲ್ ಮತ್ತು ಮ್ಯಾಂಕೋಜೆಬ್ ಮಿಶ್ರಣ ಸಿಂಪಡಿಸಿ. ಕಹಿ ರುಚಿ ಬರುವ ಈ ಹಣ್ಣುಗಳನ್ನು ನಾಶಪಡಿಸಿ.,ಫೈಟೋಫthora ಕ್ಯಾಕ್ಟೋರಮ್
ಸ್ಟ್ರಾಬೆರಿ,ಆಂಥ್ರಾಕ್ನೋಸ್ / ಹಣ್ಣು ಕೊಳೆತ  (ಶಿಲೀಂಧ್ರ ರೋಗ),ಕೊಳೆತ ಹಣ್ಣುಗಳನ್ನು ತೆಗೆಯಿರಿ. ಹೂವು ಮತ್ತು ಕಾಯಿ ಬಿಡುವಾಗ ಸ್ಪ್ರಿಂಕ್ಲರ್ ನೀರಾವರಿ ಬಳಸಬೇಡಿ. ಕಾಯಿ ಕಟ್ಟುವ ಆರಂಭದಲ್ಲಿ 1 ಲೀಟರ್ ನೀರಿಗೆ 2 ಗ್ರಾಂ ಕಾರ್ಬೆಂಡಾಜಿಮ್ ಅಥವಾ ಮ್ಯಾಂಕೋಜೆಬ್ ಸಿಂಪಡಿಸಿ. ಪ್ರತಿ ಹಂಗಾಮಿಗೆ ಬೆಳೆ ಬದಲಾವಣೆ (ಬೆಳೆ ಸರದಿ) ಮಾಡಿ.,ಕೊಲೆಟೊಟ್ರೈಕಮ್ ಅಕ್ಯುಟಾಟಮ್
ಸ್ಟ್ರಾಬೆರಿ,ಬೂದಿ ರೋಗ  (ಶಿಲೀಂಧ್ರ ರೋಗ),ಒಣ ಹವೆಯಲ್ಲಿ ಹಣ್ಣು ಮತ್ತು ಎಲೆಗಳ ಮೇಲೆ ಬಿಳಿ ಪುಡಿ ಬರುತ್ತದೆ. 1 ಲೀಟರ್ ನೀರಿಗೆ 2 ಗ್ರಾಂ ಕರಗುವ ಗಂಧಕ ಅಥವಾ 1 ಮಿ.ಲೀ ಹೆಕ್ಸಾಕೊನಜೋಲ್ ಸಿಂಪಡಿಸಿ. ಗಿಡಗಳ ನಡುವೆ ಅಂತರವಿರಲಿ. ಸರಿಯಾದ ಗೊಬ್ಬರ ನೀಡಿ.,ಸ್ಫೆರೋಥೆಕಾ ಮ್ಯಾಕುಲಾರಿಸ್
ಸ್ಟ್ರಾಬೆರಿ,ಮೃದು ಕೊಳೆತ / ರೈಜೋಪಸ್  (ಶಿಲೀಂಧ್ರ ರೋಗ),ಕೊಯ್ಲಿನ ನಂತರ ಗಾಯವಾದ ಹಣ್ಣುಗಳು ಕೊಳೆಯುತ್ತವೆ. ಹಣ್ಣಿಗೆ ಪೆಟ್ಟಾಗದಂತೆ ಎಚ್ಚರವಹಿಸಿ. ಶೇಖರಣಾ ಕೊಠಡಿ ಸ್ವಚ್ಛವಾಗಿಡಿ. ಕೊಯ್ಲಿನ ನಂತರ ಹಣ್ಣನ್ನು ಬಿಸಿ ನೀರಿನಲ್ಲಿ ತೊಳೆಯಿರಿ ಅಥವಾ 1 ಲೀಟರ್ ನೀರಿಗೆ 1 ಗ್ರಾಂ ಕಾರ್ಬೆಂಡಾಜಿಮ್ ದ್ರಾವಣ ಸಿಂಪಡಿಸಿ.,ರೈಜೋಪಸ್ ಸ್ಟೋಲೋನಿಫರ್
ಸ್ಟ್ರಾಬೆರಿ,ತೊಟ್ಟು ಕೊಳೆತ  (ಶಿಲೀಂಧ್ರ ರೋಗ),ತೊಟ್ಟಿನ ಭಾಗದಿಂದ ಕೊಳೆಯಲು ಶುರುವಾಗುತ್ತದೆ. ಹಸಿರು ತೊಟ್ಟು ಕೀಳದಂತೆ ಕೊಯ್ಲು ಮಾಡಿ. ಸೋಂಕಿತ ಹಣ್ಣು ತೆಗೆಯಿರಿ. ಕಾಯಿ ಕಟ್ಟುವ ಆರಂಭದಲ್ಲಿ 1 ಲೀಟರ್ ನೀರಿಗೆ 1 ಗ್ರಾಂ ಕಾರ್ಬೆಂಡಾಜಿಮ್ ಅಥವಾ ಥಿಯೋಫನೇಟ್ ಮೀಥೈಲ್ ಸಿಂಪಡಿಸಿ.,ಗ್ನೋಮೋನಿಯಾ ಕೋಮಾರಿ
ಸ್ಟ್ರಾಬೆರಿ,ಕಪ್ಪು ಚುಕ್ಕೆ / ಆಲ್ಟರ್ನೇರಿಯಾ  (ಶಿಲೀಂಧ್ರ ರೋಗ),ಬಿದ್ದ ತ್ಯಾಜ್ಯ ಮತ್ತು ಸೋಂಕಿತ ಹಣ್ಣು ತೆಗೆಯಿರಿ. ನೀರು ಹಣ್ಣಿಗೆ ಸಿಡಿಯದಂತೆ ನೋಡಿಕೊಳ್ಳಿ. ಕಾಯಿ ಬೆಳೆಯುವಾಗ 1 ಲೀಟರ್ ನೀರಿಗೆ 2 ಗ್ರಾಂ ಮ್ಯಾಂಕೋಜೆಬ್ ಅಥವಾ ಕ್ಲೋರೋಥಲೋನಿಲ್ ಸಿಂಪಡಿಸಿ. ಪೊಟ್ಯಾಷ್ ಗೊಬ್ಬರ ನೀಡಿ.,ಆಲ್ಟರ್ನೇರಿಯಾ ಆಲ್ಟರ್ನೇಟಾ
ಸ್ಟ್ರಾಬೆರಿ,ಹಣ್ಣು ಮಚ್ಚೆ ರೋಗ  (ಶಿಲೀಂಧ್ರ ರೋಗ),ತೇವಾಂಶವಿದ್ದರೆ ರೋಗ ಹರಡುತ್ತದೆ. ಗಿಡಗಳು ಒತ್ತಾಗದಂತೆ ನೋಡಿಕೊಳ್ಳಿ. ರೋಗ ಲಕ್ಷಣ ಕಂಡಾಗ 1 ಲೀಟರ್ ನೀರಿಗೆ 1 ಗ್ರಾಂ ಕಾರ್ಬೆಂಡಾಜಿಮ್ ಅಥವಾ ಪ್ರೊಪಿಕೊನಜೋಲ್ ಸಿಂಪಡಿಸಿ. ನೀರುಣಿಸುವಾಗ ಹಣ್ಣು ಒದ್ದೆಯಾಗದಂತೆ ಎಚ್ಚರವಹಿಸಿ.,ಮೈಕೋಸ್ಪೆರೆಲ್ಲಾ ಫ್ರಗೇರಿಯೇ
ಸ್ಟ್ರಾಬೆರಿ,ನೀರು ಕೊಳೆತ / ಮ್ಯೂಕೋರ್  (ಶಿಲೀಂಧ್ರ ರೋಗ),ಗಾಯವಾದ ಹಣ್ಣು ಬೇಗನೆ ನೀರಾಗಿ ಕೊಳೆಯುತ್ತದೆ. ಹಾನಿಯಾದ ಹಣ್ಣು ತೆಗೆಯಿರಿ. ತಂಪಾದ ಜಾಗದಲ್ಲಿ ಶೇಖರಿಸಿ. ಕೊಯ್ಲಿನ ನಂತರ ಬಿಸಿ ನೀರಿನ ಉಪಚಾರ ಅಥವಾ ಕಾರ್ಬೆಂಡಾಜಿಮ್ ಸಿಂಪಡಣೆ ನಷ್ಟ ಕಡಿಮೆ ಮಾಡುತ್ತದೆ.,ಮ್ಯೂಕೋರ್ ಪ್ರಭೇದ (ಲೀಕ್)
ಸ್ಟ್ರಾಬೆರಿ,ಮೆದು ಕಾಯಿ ಕೊಳೆತ  (ಶಿಲೀಂಧ್ರ ರೋಗ),ಬಿಸಿ ಮತ್ತು ತೇವಾಂಶವಿದ್ದರೆ ರೋಗ ಬೇಗ ಹರಡುತ್ತದೆ. ಸೋಂಕಿತ ಹಣ್ಣು ತೆಗೆಯಿರಿ. ಸಂಜೆ ವೇಳೆ ನೀರು ಕೊಡಬೇಡಿ. ಆರಂಭಿಕ ಹಂತದಲ್ಲಿ 1 ಲೀಟರ್ ನೀರಿಗೆ 2 ಗ್ರಾಂ ಕಾರ್ಬೆಂಡಾಜಿಮ್ ಅಥವಾ ಮ್ಯಾಂಕೋಜೆಬ್ ಸಿಂಪಡಿಸಿ.,ಮೃದು ಕೊಳೆ ರೋಗ
ಸ್ಟ್ರಾಬೆರಿ,ಬಿಸಿಲು ಆಘಾತ  (ಭೌತಿಕ ಸಮಸ್ಯೆ),"ಇದು ರೋಗವಲ್ಲ, ಬಿಸಿಲಿನಿಂದ ಆಗುತ್ತದೆ. ಎಲೆಗಳು ಹಣ್ಣಿಗೆ ನೆರಳು ನೀಡುವಂತೆ ನೋಡಿಕೊಳ್ಳಿ. ಒಣ ಹುಲ್ಲು ಅಥವಾ ನೆರಳು ಪರದೆ ಬಳಸಿ. ಗಿಡಕ್ಕೆ ನೀರಿನ ಕೊರತೆಯಾಗದಂತೆ ನೋಡಿಕೊಳ್ಳಿ.",ಬಿಸಿಲು ಆಘಾತ
ಸ್ಟ್ರಾಬೆರಿ,ಮಮ್ಮಿ ರೋಗ / ಮೊನಿಲಿಸಿಯ  (ಶಿಲೀಂಧ್ರ ರೋಗ),ಗಿಡದಲ್ಲಿ ಮತ್ತು ಮಣ್ಣಿನಲ್ಲಿ ಉಳಿದ ಒಣಗಿದ ಹಣ್ಣುಗಳನ್ನು (ಮಮ್ಮಿ) ತೆಗೆಯಿರಿ. ಗಾಳಿ ಆಡಲು ಗಿಡ ಕತ್ತರಿಸಿ. ಹೂವು ಬಿಡುವಾಗ 1 ಲೀಟರ್ ನೀರಿಗೆ 1 ಗ್ರಾಂ ಕಾರ್ಬೆಂಡಾಜಿಮ್ ಅಥವಾ ಪ್ರೊಪಿಕೊನಜೋಲ್ ಸಿಂಪಡಿಸಿ.,ಮೊನಿಲಿನಿ ಪ್ರಭೇದ (ಕಂದು ಕೊಳೆ/ಮಮ್ಮಿ ರೋಗ)
