Fruit Common Name ,Disease Name (Type),Treatment Methods,Scientific name
ಸ್ಟ್ರಾಬೆರಿ,ಇತರೆ ಕೊಳೆತಗಳು  (ಶಿಲೀಂಧ್ರ ರೋಗ),ಪಕ್ಷಿ ಅಥವಾ ಬಿರುಕಿನಿಂದಾದ ಗಾಯದ ಮೂಲಕ ಬೂಷ್ಟು ಬರುತ್ತದೆ. ಪಕ್ಷಿ ಬಲೆ ಬಳಸಿ. ಗಾಯವಾದ ಹಣ್ಣು ತೆಗೆಯಿರಿ. ಶೇಖರಣಾ ಕೊಠಡಿ ತಂಪಾಗಿರಲಿ.,ಇತರೆ ಕೊಳೆ ರೋಗಗಳು
ಟೊಮೆಟೊ,ಹೂವಿನ ತುದಿ ಕೊಳೆ ರೋಗ  (ಪೋಷಕಾಂಶ ಸಮಸ್ಯೆ),"ಇದು ರೋಗವಲ್ಲ, ಕ್ಯಾಲ್ಸಿಯಂ ಮತ್ತು ನೀರಿನ ಕೊರತೆಯಿಂದ ಆಗುತ್ತದೆ. ಮಣ್ಣು ಪೂರ್ತಿ ಒಣಗಲು ಬಿಡಬೇಡಿ. ತೇವಾಂಶ ಉಳಿಸಲು ಮಲ್ಚಿಂಗ್ ಮಾಡಿ. ಎಳೆ ಕಾಯಿಗೆ ಕ್ಯಾಲ್ಸಿಯಂ ಕ್ಲೋರೈಡ್ ಅಥವಾ ಕ್ಯಾಲ್ಸಿಯಂ ನೈಟ್ರೇಟ್ ಸಿಂಪಡಿಸಿ.",ಹೂವಿನ ತುದಿ ಕೊಳೆತ (ಕ್ಯಾಲ್ಸಿಯಂ ಕೊರತೆ)
ಟೊಮೆಟೊ,ಕಾಯಿಕೊರಕ ಹುಳು  (ಕೀಟ ಬಾಧೆ),ಹುಳು ಕಾಯಿಯೊಳಗೆ ಸೇರಿ ತಿನ್ನುತ್ತದೆ. ಹಾಳಾದ ಕಾಯಿ ನಾಶಪಡಿಸಿ. ಮೋಹಕ ಬಲೆ ಬಳಸಿ. ಚೆಂಡು ಹೂವಿನ ಗಿಡಗಳನ್ನು ಬಲೆ ಬೆಳೆಯಾಗಿ ಬೆಳೆಸಿ. ಆರಂಭಿಕ ಹಂತದಲ್ಲಿ ಬೇವಿನ ಎಣ್ಣೆ ಸಿಂಪಡಿಸಿ.,ಹೆಲಿಕೋವರ್ಪಾ ಆರ್ಮಿಜೆರಾ
ಟೊಮೆಟೊ,ಟೂಟಾ ಅಬ್ಸಲ್ಯೂಟಾ / ಪಿನ್ ವರ್ಮ್  (ಕೀಟ ಬಾಧೆ),"ಹುಳು ಹಣ್ಣಿಗೆ ಸಣ್ಣ ರಂಧ್ರ ಮಾಡುತ್ತದೆ. ಟೂಟಾ ಮೋಹಕ ಬಲೆ ಮತ್ತು ಬೆಳಕಿನ ಬಲೆ ಬಳಸಿ. ರಂಧ್ರವಿರುವ ಕಾಯಿಗಳನ್ನು ಸುಟ್ಟುಹಾಕಿ, ಹೊಲದಲ್ಲಿ ಬಿಡಬೇಡಿ. ಬೆಳೆ ಪರಿವರ್ತನೆ (ಸರದಿ) ಮಾಡಿ.",ಟೂಟಾ ಅಬ್ಸಲ್ಯೂಟಾ
ಟೊಮೆಟೊ,ಆಂಥ್ರಾಕ್ನೋಸ್  (ಶಿಲೀಂಧ್ರ ರೋಗ),ಮಾಗಿದ ಹಣ್ಣಿನ ಮೇಲೆ ಕಪ್ಪು ತಗ್ಗು ಚುಕ್ಕೆ ಬರುತ್ತದೆ. ಕಾಯಿ ಮಣ್ಣಿಗೆ ತಾಗದಂತೆ ಗಿಡಕ್ಕೆ ಕೋಲು ಕಟ್ಟಿ. ಹಣ್ಣಾದ ಕೂಡಲೇ ಕೊಯ್ಲು ಮಾಡಿ. ಮಳೆಯಿದ್ದರೆ ಕಾಪರ್ ಯುಕ್ತ ಶಿಲೀಂಧ್ರನಾಶಕ ಸಿಂಪಡಿಸಿ.,ಕೊಲೆಟೊಟ್ರೈಕಮ್ ಕಾಕ್ಕೋಡ್ಸ್
ಟೊಮೆಟೊ,ಎಲೆ ಚುಕ್ಕೆ ರೋಗ / ಅರ್ಲಿ ಬ್ಲೈಟ್  (ಶಿಲೀಂಧ್ರ ರೋಗ),ಹಳೆಯ ಎಲೆ ಮತ್ತು ನಂತರ ಹಣ್ಣಿನ ಮೇಲೆ ಕಡು ಬಣ್ಣದ ವರ್ತುಲ ಚುಕ್ಕೆ ಬರುತ್ತದೆ. ಹಳದಿ ಎಲೆ ತೆಗೆಯಿರಿ. ಗಾಳಿ ಆಡಲು ಜಾಗವಿರಲಿ. ರೋಗ ಕಂಡರೆ ಮ್ಯಾಂಕೋಜೆಬ್ ಸಿಂಪಡಿಸಿ.,ಆಲ್ಟರ್ನೇರಿಯಾ ಸೊಲಾನಿ
ಟೊಮೆಟೊ,ಬಕ್ ಐ ಕೊಳೆ ರೋಗ  (ಶಿಲೀಂಧ್ರ ರೋಗ),ಒದ್ದೆ ಮಣ್ಣಿಗೆ ತಾಗುವ ಕಾಯಿ ಕಂದು ಬಣ್ಣಕ್ಕೆ ತಿರುಗುತ್ತದೆ. ಕಾಯಿ ನೆಲಕ್ಕೆ ತಾಗದಂತೆ ಸ್ಟೇಕಿಂಗ್ ಮಾಡಿ. ಮಲ್ಚಿಂಗ್ ಬಳಸಿ. ತೋಟದಲ್ಲಿ ನೀರು ನಿಲ್ಲದಂತೆ ಎತ್ತರದ ಮಡಿ ಮಾಡಿ.,ಫೈಟೊಫ್ಥೋರಾ ಪ್ಯಾರಾಸಿಟಿಕಾ
ಟೊಮೆಟೊ,ಬ್ಯಾಕ್ಟೀರಿಯಾ ಮಚ್ಚೆ  (ಬ್ಯಾಕ್ಟೀರಿಯಾ ರೋಗ),ಹಣ್ಣಿನ ಮೇಲೆ ಒರಟು ಕಂದು ಚುಕ್ಕೆ ಬರುತ್ತದೆ. ಎಲೆಗಳ ಮೇಲೆ ನೀರು ಸಿಂಪಡಿಸಬೇಡಿ. ಹನಿ ನೀರಾವರಿ ಬಳಸಿ. ಸೋಂಕಿತ ಕಾಯಿ ತೆಗೆಯಿರಿ. ಮಳೆಗಾಲದಲ್ಲಿ ಕಾಪರ್ ಯುಕ್ತ ಬ್ಯಾಕ್ಟೀರಿಯಾನಾಶಕ ಸಿಂಪಡಿಸಿ.,ಝಾಂಥೋಮೋನಾಸ್ ಕ್ಯಾಂಪೆಸ್ಟ್ರಿಸ್ pv. ವೆಸಿಕೇಟೋರಿಯಾ
ಟೊಮೆಟೊ,ಬಡ್ ನೆಕ್ರೋಸಿಸ್ / ಮಚ್ಚೆ ರೋಗ  (ವೈರಸ್ ರೋಗ),ರೋಗ ಬಂದ ಗಿಡ ಕಿತ್ತು ಸುಟ್ಟುಹಾಕಿ. ಥ್ರಿಪ್ಸ್ ನಿಯಂತ್ರಿಸಲು ನೀಲಿ ಅಂಟು ಬಲೆ ಬಳಸಿ. ಆರಂಭದಲ್ಲಿ ಬೇವಿನ ಎಣ್ಣೆ ಅಥವಾ ಇಮಿಡಾಕ್ಲೋಪ್ರಿಡ್ ಸಿಂಪಡಿಸಿ. ಕಳೆ ಇಲ್ಲದಂತೆ ನೋಡಿಕೊಳ್ಳಿ.,ಟೋಸ್ಪೋ ವೈರಸ್ (PBNV)
ಟೊಮೆಟೊ,ಲೇಟ್ ಬ್ಲೈಟ್  (ಶಿಲೀಂಧ್ರ ರೋಗ),ತಂಪಾದ ಮತ್ತು ಮೋಡ ಕವಿದ ವಾತಾವರಣದಲ್ಲಿ ಬರುತ್ತದೆ. ರೋಗ ಕಂಡ ತಕ್ಷಣ ಮ್ಯಾಂಕೋಜೆಬ್ ಅಥವಾ ಮೆಟಾಲಾಕ್ಸಿಲ್ ಸಿಂಪಡಿಸಿ. ಸಂಜೆ ವೇಳೆ ನೀರು ಸಿಂಪಡಿಸಬೇಡಿ.,ಫೈಟೊಫ್ಥೋರಾ ಇನ್ಫೆಸ್ಟಾನ್ಸ್
ಟೊಮೆಟೊ,ಬ್ಯಾಕ್ಟೀರಿಯಾ ಕ್ಯಾಂಕರ್  (ಬ್ಯಾಕ್ಟೀರಿಯಾ ರೋಗ),ರೋಗ ಬಂದ ಗಿಡ ಕಿತ್ತು ಹಾಕಿ. ಹರಡುವುದನ್ನು ತಡೆಯಲು ಆರೋಗ್ಯವಂತ ಗಿಡಗಳಿಗೆ ಕಾಪರ್ ಯುಕ್ತ ಔಷಧ ಸಿಂಪಡಿಸಿ. ಕತ್ತರಿ ಸ್ವಚ್ಛವಾಗಿಡಿ. ರೋಗಮುಕ್ತ ಬೀಜ ಬಳಸಿ.,ಕ್ಲಾವಿಬ್ಯಾಕ್ಟರ್ ಮಿಚಿಗನೆನ್ಸಿಸ್
ಟೊಮೆಟೊ,ಬಿಸಿಲು ಆಘಾತ  (ಭೌತಿಕ ಸಮಸ್ಯೆ),ಬಿಸಿಲಿಗೆ ಹಣ್ಣು ಸುಟ್ಟಂತಾಗುತ್ತದೆ. ಗಿಡದ ಎಲೆಗಳನ್ನು ಅತಿಯಾಗಿ ಕತ್ತರಿಸಬೇಡಿ. ಎಲೆಗಳು ಹಣ್ಣಿಗೆ ನೆರಳು ನೀಡಲಿ. ಬಿಸಿಲು ಹೆಚ್ಚಿದ್ದರೆ ನೆರಳು ಪರದೆ ಬಳಸಿ.,ಬಿಸಿಲು ಆಘಾತ
ಟೊಮೆಟೊ,ಕಾಯಿ ಒಡೆಯುವುದು  (ಭೌತಿಕ ಸಮಸ್ಯೆ),ಒಣ ಹವೆ ನಂತರ ಒಮ್ಮೆಲೆ ಹೆಚ್ಚು ನೀರು ಕೊಟ್ಟರೆ ಕಾಯಿ ಒಡೆಯುತ್ತದೆ. ನಿಯಮಿತವಾಗಿ ನೀರು ಕೊಡಿ. ಮಲ್ಚಿಂಗ್ ಬಳಸಿ. ಒಡೆದ ಕಾಯಿ ಬೇಗನೆ ಕೊಯ್ಲು ಮಾಡಿ.,ಹಣ್ಣು ಒಡೆಯುವುದು
ಟೊಮೆಟೊ,ಕ್ಯಾಟ್ ಫೇಸಿಂಗ್ / ವಿರೂಪ  (ಭೌತಿಕ ಸಮಸ್ಯೆ),ಚಳಿಗಾಲದಲ್ಲಿ ಕಾಯಿ ಆಕಾರ ಕಳೆದುಕೊಳ್ಳುತ್ತದೆ. ಇದು ರೋಗವಲ್ಲ. ಚಳಿಗಾಲದಲ್ಲಿ ಸೂಕ್ಷ್ಮ ತಳಿ ಬೆಳೆಯಬೇಡಿ. ಅತಿಯಾದ ಸಾರಜನಕ ಗೊಬ್ಬರ ಬೇಡ.,ಕ್ಯಾಟ್ ಫೇಸಿಂಗ್ (ದೈಹಿಕ ವಿರೂಪ)
ಟೊಮೆಟೊ,ಟೊಳ್ಳು ಕಾಯಿ / ಪಫಿನೆಸ್  (ಪರಾಗಸ್ಪರ್ಶ ಸಮಸ್ಯೆ),ಕಾಯಿ ಹಗುರವಾಗಿ ಒಳಗೆ ಟೊಳ್ಳಾಗಿರುತ್ತದೆ. ಅತಿಯಾದ ಚಳಿ ಅಥವಾ ಬಿಸಿಲಿದ್ದರೆ ಪರಾಗಸ್ಪರ್ಶ ಸರಿಯಾಗುವುದಿಲ್ಲ. ಹಗಲಿನಲ್ಲಿ ಗಿಡ ಅಲ್ಲಾಡಿಸಿ. ಹೂವು ಬಿಡುವಾಗ ಕೀಟನಾಶಕ ಸಿಂಪಡಿಸಬೇಡಿ.,ಪಫಿನೆಸ್ (ಟೊಳ್ಳು ಕಾಯಿ)
ಟೊಮೆಟೊ,ಬೂದು ಬೂಷ್ಟು / ಘೋಸ್ಟ್ ಸ್ಪಾಟ್  (ಶಿಲೀಂಧ್ರ ರೋಗ),ಹಣ್ಣಿನ ಮೇಲೆ ಬಿಳಿ ಉಂಗುರಗಳು ಕಾಣುತ್ತವೆ. ತೇವಾಂಶ ಕಡಿಮೆ ಮಾಡಲು ಎಲೆ ಕತ್ತರಿಸಿ. ಪಾಲಿಹೌಸ್ ನಲ್ಲಿ ಗಾಳಿ ಆಡುವಂತೆ ಮಾಡಿ. ಮಳೆಯಿದ್ದರೆ ಕ್ಲೋರೋಥಲೋನಿಲ್ ಸಿಂಪಡಿಸಿ.,ಬೊಟ್ರೈಟಿಸ್ ಸಿನೆರಿಯಾ
ಟೊಮೆಟೊ,ಕಪ್ಪು ಬೂಷ್ಟು  (ಶಿಲೀಂಧ್ರ ರೋಗ),ಮಳೆಗಾಲದಲ್ಲಿ ಮಾಗಿದ ಹಣ್ಣಿನ ಮೇಲೆ ಕಪ್ಪು ಬೂಷ್ಟು ಬರುತ್ತದೆ. ಹಣ್ಣಾದ ಕೂಡಲೇ ಕೊಯ್ಲು ಮಾಡಿ. ಹಣ್ಣು ಒಡೆಯದಂತೆ ಮತ್ತು ಬಿಸಿಲು ಬೀಳದಂತೆ ನೋಡಿಕೊಳ್ಳಿ.,ಆಲ್ಟರ್ನೇರಿಯಾ ಆಲ್ಟರ್ನೇಟಾ
ಟೊಮೆಟೊ,ಕ್ಲೌಡಿ ಸ್ಪಾಟ್  (ಕೀಟ ಬಾಧೆ),ಹಣ್ಣಿನ ಮೇಲೆ ಬಿಳಿ ಅಥವಾ ಹಳದಿ ಮಚ್ಚೆ ಬಂದು ರುಚಿ ಕೆಡುತ್ತದೆ. ಇದು ತಿಗಣೆ (Stink bug) ಕಾಟ. ಕಳೆ ತೆಗೆಯಿರಿ. ಕೈಗವಸು ಹಾಕಿ ಕೀಟ ಹಿಡಿಯಿರಿ. ಬೇವಿನ ಎಣ್ಣೆ ಸಿಂಪಡಿಸಿ.,ತಿಗಣೆ ಹಾನಿ (ನೆಜಾರಾ ವಿರಿಡುಲಾ)
ಆಕ್ರೋಡು (ವಾಲ್ನಟ್),ದುಂಡಾಣು ರೋಗ / ಬ್ಲೈಟ್  (ಬ್ಯಾಕ್ಟೀರಿಯಾ ರೋಗ),ಇದು ಅತ್ಯಂತ ಅಪಾಯಕಾರಿ ರೋಗ. ಹಸಿರು ಸಿಪ್ಪೆಯ ಮೇಲೆ ಎಣ್ಣೆಯುಕ್ತ ಚುಕ್ಕೆ ಬಂದು ಕಪ್ಪಾಗುತ್ತದೆ. ಒಳಗಿನ ಬೀಜ ಮುದುರಿ ಕೊಳೆಯುತ್ತದೆ. ಹೆಣ್ಣು ಹೂವು ಬಂದಾಗ 1 ಲೀಟರ್ ನೀರಿಗೆ 3 ಗ್ರಾಂ ಕಾಪರ್ ಆಕ್ಸಿಕ್ಲೋರೈಡ್ ಅಥವಾ ಶೇ. 1 ರ ಬೋರ್ಡೋ ದ್ರಾವಣ ಸಿಂಪಡಿಸಿ. ವಸಂತಕಾಲದಲ್ಲಿ ಮಳೆ ಹೆಚ್ಚಿದ್ದರೆ 7-10 ದಿನಕ್ಕೊಮ್ಮೆ ಸಿಂಪಡಿಸಿ. ಸ್ಪ್ರಿಂಕ್ಲರ್ ಬಳಸಬೇಡಿ.,ಬ್ಯಾಕ್ಟೀರಿಯಾ ಅಂಗಮಾರಿ
ಆಕ್ರೋಡು (ವಾಲ್ನಟ್),ಆಂಥ್ರಾಕ್ನೋಸ್  (ಶಿಲೀಂಧ್ರ ರೋಗ),ಹಸಿರು ಸಿಪ್ಪೆಯ ಮೇಲೆ ಕಂದು ಬಣ್ಣದ ತಗ್ಗು ಚುಕ್ಕೆ ಬರುತ್ತದೆ. ಕಾಯಿ ಉದುರುತ್ತದೆ ಅಥವಾ ಬೀಜ ಮುದುರುತ್ತದೆ. ಚಳಿಗಾಲದಲ್ಲಿ ಬಿದ್ದ ಎಲೆಗಳನ್ನು ಸುಟ್ಟುಹಾಕಿ. ಎಲೆ ಬಿಚ್ಚುವಾಗ ಮತ್ತು ಕಾಯಿ ಚಿಕ್ಕದಿದ್ದಾಗ 1 ಲೀಟರ್ ನೀರಿಗೆ 2.5 ಗ್ರಾಂ ಮ್ಯಾಂಕೋಜೆಬ್ ಅಥವಾ 3 ಗ್ರಾಂ ಕಾಪರ್ ಆಕ್ಸಿಕ್ಲೋರೈಡ್ ಸಿಂಪಡಿಸಿ.,ಕೊಲೆಟೊಟ್ರೈಕಮ್ ಪ್ರಭೇದ
ಆಕ್ರೋಡು (ವಾಲ್ನಟ್),ಕಾಯಿಕೊರಕ ಪತಂಗ  (ಕೀಟ ಬಾಧೆ),ಹುಳು ಕಾಯಿಯೊಳಗೆ ಸೇರಿ ಬೀಜ ತಿನ್ನುತ್ತದೆ. ರಂಧ್ರದ ಬಳಿ ಕಪ್ಪು ತ್ಯಾಜ್ಯ ಕಾಣುತ್ತದೆ. ಬಿದ್ದ ಕಾಯಿಗಳನ್ನು ನಾಶಪಡಿಸಿ. ಮೋಹಕ ಬಲೆ ಬಳಸಿ. ವಸಂತಕಾಲದ ಕೊನೆಯಲ್ಲಿ 1 ಲೀಟರ್ ನೀರಿಗೆ 0.3 ಮಿ.ಲೀ ಸ್ಪಿನೋಸ್ಯಾಡ್ ಅಥವಾ 2 ಗ್ರಾಂ ಕಾರ್ಬರಿಲ್ ಸಿಂಪಡಿಸಿ.,ಸಿಡಿಯಾ ಪೊಮೊನೆಲ್ಲಾ (ಹಣ್ಣು ಕೊರಕ)
ಆಕ್ರೋಡು (ವಾಲ್ನಟ್),ಸಿಪ್ಪೆ ನೊಣ  (ಕೀಟ ಬಾಧೆ),ಹುಳು ಹಸಿರು ಸಿಪ್ಪೆಯನ್ನು ತಿಂದು ಕಪ್ಪು ದ್ರವವಾಗಿಸುತ್ತದೆ. ಇದರಿಂದ ಚಿಪ್ಪು ಕಪ್ಪಾಗುತ್ತದೆ. ಹಳದಿ ಅಂಟು ಬಲೆ ಬಳಸಿ. ನೊಣಗಳನ್ನು ಕೊಲ್ಲಲು ಬೆಲ್ಲ ಮತ್ತು ಮಲಾಥಿಯಾನ್ ಮಿಶ್ರಣವನ್ನು ಎಲೆಗಳ ಮೇಲೆ ಸಿಂಪಡಿಸಿ.,ರಾಗೋಲೆಟಿಸ್ ಕಾಂಪ್ಲೀಟಾ (ವಾಲ್ನಟ್ ಸಿಪ್ಪೆ ನೊಣ)
ಆಕ್ರೋಡು (ವಾಲ್ನಟ್),ಬೀಜದ ಬೂಷ್ಟು  (ಶಿಲೀಂಧ್ರ ರೋಗ),"ಕಾಯಿ ಒಡೆದಾಗ ಒಳಗೆ ಬೂಷ್ಟು ಇರುತ್ತದೆ. ಕಾಯಿ ಕವಚ ಶೇ. 80 ರಷ್ಟು ಒಡೆದ ಕೂಡಲೇ ಕೊಯ್ಲು ಮಾಡಿ, ತಡಮಾಡಬೇಡಿ. ಕೊಯ್ಲಿನ ನಂತರ ಬೀಜವನ್ನು ತಕ್ಷಣ ಒಣಗಿಸಿ. ಕೀಟ ಬಾಧೆ ತಡೆಯಿರಿ.",ಬೂಷ್ಟು
ಆಕ್ರೋಡು (ವಾಲ್ನಟ್),ಬಿಸಿಲು ಆಘಾತ  (ಭೌತಿಕ ಸಮಸ್ಯೆ),ಬಿಸಿಲು ಬೀಳುವ ಸಿಪ್ಪೆ ಹಳದಿಯಾಗಿ ಗಟ್ಟಿಯಾಗುತ್ತದೆ. ಬೀಜ ಕಪ್ಪಾಗುತ್ತದೆ. ಗಿಡದಲ್ಲಿ ಎಲೆಗಳು ಕಾಯಿಗೆ ನೆರಳು ನೀಡುವಂತೆ ನೋಡಿಕೊಳ್ಳಿ. ಕಾಂಡಕ್ಕೆ ಸುಣ್ಣ ಬಳಿಯಿರಿ.,ಬಿಸಿಲು ಆಘಾತ
ಆಕ್ರೋಡು (ವಾಲ್ನಟ್),ಕೊಂಬೆ ಬಾಡುವುದು  (ಶಿಲೀಂಧ್ರ ರೋಗ),ಕಾಯಿ ಒಣಗಿ ಕೊಂಬೆಗೆ ಅಂಟಿಕೊಳ್ಳುತ್ತದೆ. ಒಣಗಿದ ಭಾಗಕ್ಕಿಂತ ಕೆಳಗೆ ಕೊಂಬೆ ಕತ್ತರಿಸಿ ಸುಟ್ಟುಹಾಕಿ. ರೋಗ ಬಂದ ಮರವನ್ನು ಕೊಯ್ಲು ಮಾಡುವಾಗ ಅಲುಗಾಡಿಸಬೇಡಿ.,ಹೆಂಡರ್ಸೋನುಲಾ ಟೊರುಲಾಯ್ಡಿಯಾ (ಕೊಂಬೆ ಬಾಡುವುದು)
ಕಲ್ಲಂಗಡಿ,ಆಂಥ್ರಾಕ್ನೋಸ್ / ದುಂಡು ಚುಕ್ಕೆ  (ಶಿಲೀಂಧ್ರ ರೋಗ),ಹಣ್ಣಿನ ಸಿಪ್ಪೆ ಮೇಲೆ ತಗ್ಗು ಚುಕ್ಕೆ ಬಂದು ಮಳೆಯಲ್ಲಿ ಕಪ್ಪಾಗುತ್ತದೆ. ಸೋಂಕಿತ ಬಳ್ಳಿ ನಾಶಪಡಿಸಿ. ಕಾಯಿ ಬೆಳೆಯುವಾಗ 1 ಲೀಟರ್ ನೀರಿಗೆ 1 ಗ್ರಾಂ ಕಾರ್ಬೆಂಡಾಜಿಮ್ ಅಥವಾ 2.5 ಗ್ರಾಂ ಮ್ಯಾಂಕೋಜೆಬ್ ಸಿಂಪಡಿಸಿ.,ಗ್ನೋಮೋನಿಯಾ ಲೆಪ್ಟೋಸ್ಟೈಲಾ
ಕಲ್ಲಂಗಡಿ,ಬ್ಯಾಕ್ಟೀರಿಯಾ ಮಚ್ಚೆ  (ಬ್ಯಾಕ್ಟೀರಿಯಾ ರೋಗ),ಹಣ್ಣಿನ ಮೇಲೆ ಎಣ್ಣೆ ಮಚ್ಚೆ ಬಂದು ಸಿಪ್ಪೆ ಒಡೆಯುತ್ತದೆ. ರೋಗಮುಕ್ತ ಬೀಜ ಬಳಸಿ. ರೋಗ ಕಂಡರೆ ತಕ್ಷಣ 1 ಲೀಟರ್ ನೀರಿಗೆ 3 ಗ್ರಾಂ ಕಾಪರ್ ಆಕ್ಸಿಕ್ಲೋರೈಡ್ ಮತ್ತು ಸ್ಟ್ರೆಪ್ಟೋಸೈಕ್ಲಿನ್ ಬೆರೆಸಿ ಸಿಂಪಡಿಸಿ. ಸ್ಪ್ರಿಂಕ್ಲರ್ ಬಳಸಬೇಡಿ.,ಝಾಂಥೋಮೋನಾಸ್ ಅರ್ಬೊರಿಕೋಲಾ pv. ಜುಗ್ಲಾಂಡಿಸ್
ಕಲ್ಲಂಗಡಿ,ಹೂವಿನ ತುದಿ ಕೊಳೆತ  (ಪೋಷಕಾಂಶ ಸಮಸ್ಯೆ),"ಇದು ರೋಗವಲ್ಲ, ಕ್ಯಾಲ್ಸಿಯಂ ಕೊರತೆಯಿಂದ ಹಣ್ಣಿನ ತಳ ಕಪ್ಪಾಗುತ್ತದೆ. ಮಣ್ಣಿನ ತೇವಾಂಶ ಕಾಪಾಡಿ. ಕಾಯಿ ಗೋಲಿ ಗಾತ್ರದಲ್ಲಿದ್ದಾಗ 1 ಲೀಟರ್ ನೀರಿಗೆ 2 ಗ್ರಾಂ ಕ್ಯಾಲ್ಸಿಯಂ ಕ್ಲೋರೈಡ್ ಅಥವಾ ಕ್ಯಾಲ್ಸಿಯಂ ನೈಟ್ರೇಟ್ ಸಿಂಪಡಿಸಿ.",ಹೂವಿನ ತುದಿ ಕೊಳೆತ (ಕ್ಯಾಲ್ಸಿಯಂ ಕೊರತೆ)
ಕಲ್ಲಂಗಡಿ,ತಳ ಕೊಳೆತ  (ಶಿಲೀಂಧ್ರ ರೋಗ),"ಒದ್ದೆ ಮಣ್ಣಿಗೆ ತಾಗುವ ಹಣ್ಣಿನ ಭಾಗ ಕೊಳೆಯುತ್ತದೆ. ಹಣ್ಣಿನ ಅಡಿಯಲ್ಲಿ ಹುಲ್ಲು, ಕಲ್ಲು ಅಥವಾ ಪ್ಲಾಸ್ಟಿಕ್ ಹಾಕಿ. ಬಳ್ಳಿಯ ಬುಡದ ಮಣ್ಣಿಗೆ 1 ಲೀಟರ್ ನೀರಿಗೆ 3 ಗ್ರಾಂ ಕಾಪರ್ ಆಕ್ಸಿಕ್ಲೋರೈಡ್ ಸಿಂಪಡಿಸಿ.",ತೊಟ್ಟು ಕೊಳೆತ / ತಳ ಕೊಳೆತ
ಕಲ್ಲಂಗಡಿ,ಬಿಸಿಲು ಆಘಾತ  (ಭೌತಿಕ ಸಮಸ್ಯೆ),ಬಿಸಿಲು ಬೀಳುವ ಹಣ್ಣಿನ ಭಾಗ ಬಿಳಿಯಾಗಿ ಸಿಪ್ಪೆ ಹಾಳಾಗುತ್ತದೆ. ಎಲೆಗಳು ಹಣ್ಣಿಗೆ ನೆರಳು ನೀಡುವಂತೆ ಗೊಬ್ಬರ ಕೊಡಿ. ಬೇಸಿಗೆಯಲ್ಲಿ ಹಣ್ಣನ್ನು ಒಣ ಹುಲ್ಲು ಅಥವಾ ಕಾಗದದಿಂದ ಮುಚ್ಚಿ.,ಬಿಸಿಲು ಆಘಾತ
ಕಲ್ಲಂಗಡಿ,ಕಪ್ಪು ಕೊಳೆತ / ಅಂಟು ರೋಗ  (ಶಿಲೀಂಧ್ರ ರೋಗ),ಹಣ್ಣಿನ ಮೇಲೆ ಕಪ್ಪು ಸುಕ್ಕಾದ ಕೊಳೆತ ಬಂದು ಅಂಟು ಒಸರುತ್ತದೆ. ತ್ಯಾಜ್ಯ ತೆಗೆಯಿರಿ. 1 ಲೀಟರ್ ನೀರಿಗೆ 2 ಗ್ರಾಂ ಕ್ಲೋರೋಥಲೋನಿಲ್ ಅಥವಾ 2.5 ಗ್ರಾಂ ಮ್ಯಾಂಕೋಜೆಬ್ ಸಿಂಪಡಿಸಿ. ಗಾಳಿ ಆಡುವಂತೆ ನೋಡಿಕೊಳ್ಳಿ.,ಡಿಡಿಮೆಲ್ಲಾ ಬ್ರಯೋನಿಯೆ (ಅಂಟು ಕಾಂಡ ರೋಗ)
ಕಲ್ಲಂಗಡಿ,ಮೊಸೈಕ್ ವೈರಸ್  (ವೈರಸ್ ರೋಗ),ಹಣ್ಣು ವಿರೂಪಗೊಂಡು ಮಚ್ಚೆಗಳು ಬರುತ್ತವೆ. ಜಿಗಿಹೇನು (Aphids) ಇದನ್ನು ಹರಡುತ್ತದೆ. ಕಳೆ ತೆಗೆಯಿರಿ. ರೋಗ ಬಂದ ಗಿಡ ಕಿತ್ತು ಹಾಕಿ. 1 ಲೀಟರ್ ನೀರಿಗೆ 0.5 ಮಿ.ಲೀ ಇಮಿಡಾಕ್ಲೋಪ್ರಿಡ್ ಅಥವಾ 2 ಮಿ.ಲೀ ಡೈಮೆಥೋಯೇಟ್ ಸಿಂಪಡಿಸಿ.,ವಾಟರ್‌ಮೆಲನ್ ಮೊಸೈಕ್ ವೈರಸ್ (WMV)
ಕಲ್ಲಂಗಡಿ,ಫ್ಯುಸಾರಿಯಂ ಹಣ್ಣು ಕೊಳೆತ  (ಶಿಲೀಂಧ್ರ ರೋಗ),ಹಣ್ಣಿನ ಮೇಲೆ ಬಿಳಿ ಅಥವಾ ಗುಲಾಬಿ ಬೂಷ್ಟು ಬರುತ್ತದೆ. ರೋಗ ನಿರೋಧಕ ತಳಿ ಬಳಸಿ. ಕೊಯ್ಲು ಮಾಡುವಾಗ ಕತ್ತರಿ ಬಳಸಿ. ಕೊಯ್ಲಿನ ನಂತರ ಹಣ್ಣನ್ನು 55 ಡಿಗ್ರಿ ಬಿಸಿ ನೀರಿನಲ್ಲಿ 2 ನಿಮಿಷ ಅದ್ದಿ.,ಫ್ಯುಸಾರಿಯಂ ಪ್ರಭೇದ